,ISO3,mean_MHC_child_weighted,mean_MHI_child_weighted,iso3,adm_name,u18_pop,color
0,AFG,4.321969328422807,7.065817119260704,AFG,Afghanistan,20941094.0,red
1,AGO,3.7654035119293834,5.7754357311745705,AGO,Angola,18709837.0,red
2,ARG,2.8287821889826,6.417567546660968,ARG,Argentina,11994301.0,green
3,AUS,2.4960875804396614,5.287764552823327,AUS,Australia,5528342.0,blue
4,BOL,3.5565845692444364,6.234865630723444,BOL,Bolivia (Plurinational State of),4394807.0,red
5,BRA,2.8016087891272745,5.902516042483961,BRA,Brazil,49906109.0,green
6,BWA,3.805250415063509,6.454050162973431,BWA,Botswana,937762.0,red
7,CAF,5.587547622256358,7.885300146753446,CAF,Central African Republic,2934123.0,red
8,CAN,2.725614481796988,4.846746937696789,CAN,Canada,7173034.0,blue
9,CHL,1.8232442951215155,5.128625362236829,CHL,Chile,4013982.0,blue
10,CHN,3.6671901007938494,6.952268125136194,CHN,China,279052029.0,red
11,CIV,4.146802712374028,6.656492538509958,CIV,Côte d'Ivoire,15023795.0,red
12,CMR,4.187347841975541,6.790926244787689,CMR,Cameroon,13770790.0,red
13,COD,4.103471542355651,6.3560003156761296,COD,Democratic Republic of the Congo,56518035.0,red
14,COG,3.294429791534044,5.275770112333029,COG,Congo,2955038.0,orange
15,COL,3.328589712582457,5.518612661475783,COL,Colombia,13013575.0,orange
16,DEU,2.3956173909667253,4.893141385610439,DEU,Germany,14040927.0,blue
17,DZA,3.7346371591417418,6.518138189604395,DZA,Algeria,16139590.0,red
18,EGY,4.110227903793654,7.561178802597634,EGY,Egypt,43438204.0,red
19,ESP,3.533248617935403,6.246220427626878,ESP,Spain,7485991.0,red
20,ETH,3.7011045220953593,5.352466181959881,ETH,Ethiopia,60017167.0,orange
21,FIN,2.021547686773589,3.5308349927122538,FIN,Finland,991544.0,blue
22,FRA,2.5462125636958373,5.556075552419362,FRA,France,13295577.0,blue
23,IDN,2.6959920079739352,4.862997163918654,IDN,Indonesia,81336243.0,blue
24,IND,4.537933230622493,7.355358820272941,IND,India,429150837.0,red
25,IRN,3.4061162452923357,7.181870924078529,IRN,Iran (Islamic Republic of),24294848.0,red
26,IRQ,4.283949449079723,8.358623309483896,IRQ,Iraq,19703403.0,red
27,ITA,2.719550040757124,5.64732038734814,ITA,Italy,8867069.0,green
28,JPN,3.492824431334116,5.536553007205763,JPN,Japan,17150403.0,orange
29,KAZ,2.9402861125108437,6.709134749196785,KAZ,Kazakhstan,7013865.0,green
30,KEN,3.5672950429107018,5.23222513229896,KEN,Kenya,24625533.0,orange
31,LBY,3.7702421522428167,6.34940229943481,LBY,Libya,2369493.0,red
32,MAR,4.533169700784371,6.896427888934428,MAR,Morocco,11626169.0,red
33,MDG,4.216291563024796,5.623681680610581,MDG,Madagascar,14049900.0,red
34,MEX,3.112640669604759,5.994310868829184,MEX,Mexico,38372192.0,red
35,MLI,5.085807408780827,7.73527580477486,MLI,Mali,12887973.0,red
36,MMR,5.542894403306235,7.518237723617654,MMR,Myanmar,15614933.0,red
37,MNG,2.3550830711713617,5.16146818431436,MNG,Mongolia,1283536.0,blue
38,MOZ,4.765117499259223,6.727696995041238,MOZ,Mozambique,17344888.0,red
39,MRT,4.335108950786938,6.529120442620199,MRT,Mauritania,2509826.0,red
40,MYS,2.161860107212964,4.881989435493748,MYS,Malaysia,9337446.0,blue
41,NAM,4.046439668442805,6.366628436776951,NAM,Namibia,1268276.0,red
42,NER,4.645057090770618,7.224243774076909,NER,Niger,14400381.0,red
43,NGA,4.813815290820294,7.510966689614973,NGA,Nigeria,110642673.0,red
44,NOR,1.994100545528882,3.4645490249898523,NOR,Norway,1020161.0,blue
45,OMN,3.758981160707169,5.945716751273305,OMN,Oman,1426698.0,red
46,PAK,4.7737998140001405,7.662471523603001,PAK,Pakistan,107779127.0,red
47,PER,2.903854238686864,4.83820124918993,PER,Peru,9874602.0,blue
48,PNG,2.63173263559863,3.9466928714234073,PNG,Papua New Guinea,3771705.0,blue
49,POL,2.467462696984445,5.196498466034164,POL,Poland,6980331.0,blue
50,PRY,3.005208693393093,6.9658729798572665,PRY,Paraguay,2361025.0,green
51,RUS,2.8468768809172147,6.074894869230459,RUS,Russian Federation,29901207.0,green
52,SAU,3.660833088922478,6.831211393808662,SAU,Saudi Arabia,9337857.0,red
53,SDN,5.358644676156267,7.886110034979216,SDN,Sudan,23468929.0,red
54,SOM,4.438221620650238,5.72074465892046,SOM,Somalia,9019740.0,red
55,SSD,5.704105024218976,7.925678695361261,SSD,South Sudan,5570563.0,red
56,SWE,2.066229167251756,3.974016489731131,SWE,Sweden,2075432.0,blue
57,TCD,5.055652599188457,7.560579504124254,TCD,Chad,10563115.0,red
58,THA,4.444245376554033,7.128827152899333,THA,Thailand,13239540.0,red
59,TKM,4.448553654881676,8.054004783465134,TKM,Turkmenistan,2721095.0,red
60,TUR,2.7313575578572213,5.980535174745253,TUR,Republic of Türkiye,22274943.0,green
61,TZA,3.8250060995527546,5.458570367781324,TZA,United Republic of Tanzania,33009939.0,orange
62,UKR,2.5050804091254304,5.922457010408497,UKR,Ukraine,6430336.0,green
63,USA,3.2393599943538747,5.961023840743321,USA,United States of America,72972658.0,red
64,UZB,3.719311246699877,7.395599298350129,UZB,Uzbekistan,12807241.0,red
65,VEN,4.337010572128143,6.355012019386085,VEN,Venezuela,8674825.0,red
66,VNM,4.703694240744333,7.197631251004923,VNM,Viet Nam,28020535.0,red
67,YEM,3.624452910288624,5.623143440928529,YEM,Yemen,18647028.0,red
68,ZAF,2.609751651931804,5.920894623594626,ZAF,South Africa,19551218.0,green
69,ZMB,3.73336518578097,6.246788536537743,ZMB,Zambia,10196836.0,red
70,ZWE,4.095977021792093,6.443209806230198,ZWE,Zimbabwe,7945012.0,red
71,EGY,4.0,6.360168989792271,EGY,Egypt,43438204.0,red
72,SDN,3.131884426274121,2.650732936968546,SDN,Sudan,23468929.0,orange
73,SSD,5.081877952677885,7.443704410477128,SSD,South Sudan,5570563.0,red
74,ALB,2.742654477086426,5.7716774458874776,ALB,Albania,574038.0,green
75,AND,2.517561396951208,4.552374528989912,AND,Andorra,12305.0,blue
76,ARE,3.775576313104344,6.539517974868079,ARE,United Arab Emirates,2031448.0,red
77,ARM,2.475481568946825,6.219329537020681,ARM,Armenia,692306.0,green
78,AUT,2.384257129077101,5.01442699032704,AUT,Austria,1562150.0,blue
79,AZE,2.6998366558968416,6.374220203756253,AZE,Azerbaijan,2747051.0,green
80,BDI,3.254662899454686,5.232668535919424,BDI,Burundi,7250337.0,orange
81,BEL,2.3799731838097915,5.193186015481377,BEL,Belgium,2300201.0,blue
82,BEN,4.7152234126482,7.097984642211327,BEN,Benin,6896624.0,red
83,BFA,4.949674375945538,7.361140822106155,BFA,Burkina Faso,11453005.0,red
84,BGD,4.588205222127118,7.663505036918257,BGD,Bangladesh,58945360.0,red
85,BGR,2.4319412945787238,6.081812599005153,BGR,Bulgaria,1180648.0,green
86,BHR,2.481098237059564,2.7436140336399704,BHR,Bahrain,351170.0,blue
87,BHS,3.484733663187835,3.4973240314636733,BHS,Bahamas,89010.0,orange
88,BIH,2.6291400489479653,6.03897936735704,BIH,Bosnia and Herzegovina,515900.0,green
89,BLR,2.656245967302945,5.419907142612284,BLR,Belarus,1792218.0,blue
90,BLZ,3.273505918898349,5.783746285292191,BLZ,Belize,133344.0,red
91,BRB,2.8091348107528145,1.3882365457866217,BRB,Barbados,59725.0,blue
92,BRN,1.8493462821166928,3.573713770928253,BRN,Brunei Darussalam,114778.0,blue
93,BTN,1.6082403361154909,5.155104652104576,BTN,Bhutan,208367.0,blue
94,CHE,2.522092875305625,4.999618050663348,CHE,Switzerland,1593961.0,blue
95,COM,3.4763280698069123,1.6666867290467555,COM,Comoros,371458.0,orange
96,CPV,3.2806957981473355,3.602511691210383,CPV,Cape Verde,164769.0,orange
97,CRI,2.623719203085732,4.940989360537821,CRI,Costa Rica,1191440.0,blue
98,CUB,3.866813383984645,5.803582489534973,CUB,Cuba,2038205.0,red
99,CYP,2.6976294212954555,4.530415922986403,CYP,Cyprus,253507.0,blue
100,CZE,2.7071377819002187,4.988883696729408,CZE,Czechia,2026392.0,blue
101,DJI,3.0061090846515763,4.398879910300772,DJI,Djibouti,409779.0,blue
102,DMA,2.839983876654618,3.274669679031698,DMA,Dominica,14440.0,blue
103,DNK,2.1141099874777223,3.755774133482829,DNK,Denmark,1128654.0,blue
104,DOM,3.4372930278575664,5.021192088233715,DOM,Dominican Republic,3626138.0,orange
105,ECU,2.437668433476574,4.871521737446463,ECU,Ecuador,5412111.0,blue
106,ERI,4.515832627555479,6.022296804960496,ERI,Eritrea,1606584.0,red
107,EST,2.197056177405313,3.963483547453992,EST,Estonia,264506.0,blue
108,FJI,2.880849991934759,3.359446080567026,FJI,Fiji,294958.0,blue
109,FSM,2.9991551202336244,2.2744829613847264,FSM,Micronesia (Federated States of),33225.0,blue
110,GAB,3.073222595639403,4.391257540980632,GAB,Gabon,1061384.0,blue
111,GBR,2.260463824973212,4.583466222749789,GBR,United Kingdom of Great Britain & Northern Ireland,13876628.0,blue
112,GEO,2.022661216658826,5.691936138789947,GEO,Georgia,936650.0,green
113,GHA,4.421513949906783,6.785919147939592,GHA,Ghana,14402610.0,red
114,GIN,4.512831886828067,6.826718501787165,GIN,Guinea,6962287.0,red
115,GMB,4.566287033893824,6.236787549256297,GMB,Gambia,1289238.0,red
116,GNB,4.279875382648022,6.193511851542433,GNB,Guinea-Bissau,991856.0,red
117,GNQ,3.525487179734736,5.029281409884073,GNQ,Equatorial Guinea,808399.0,orange
118,GRC,2.200031655029945,5.092680304578062,GRC,Greece,1614945.0,blue
119,GTM,3.0009017946500927,5.534434303498375,GTM,Guatemala,6957738.0,blue
120,GUY,4.2260122332915495,4.82607176576698,GUY,Guyana,281357.0,orange
121,HND,3.8994839480311456,6.4568637667517095,HND,Honduras,3943859.0,red
122,HRV,2.6313699147856515,5.774377818214781,HRV,Croatia,663754.0,green
123,HTI,4.194275763157405,4.048077778532507,HTI,Haiti,4369564.0,orange
124,HUN,2.3857976797538134,6.227953803679045,HUN,Hungary,1702871.0,green
125,IRL,2.169025372592212,4.140116931907862,IRL,Ireland,1175298.0,blue
126,ISL,0.8134435511817083,2.539893760718078,ISL,Iceland,83771.0,blue
127,ISR,2.774747350982492,6.293199321236461,ISR,Israel,2536959.0,green
128,JAM,3.4944907347708485,4.357102342829316,JAM,Jamaica,670183.0,orange
129,JOR,3.4500932398796618,6.912857830537401,JOR,Jordan,4258512.0,red
130,KGZ,2.372476214580658,5.92180283064468,KGZ,Kyrgyzstan,2689821.0,green
131,KHM,6.217655412421111,8.041343283343325,KHM,Cambodia,6211093.0,red
132,KIR,2.1046465773840217,0.095206666254132,KIR,Kiribati,47860.0,blue
133,KNA,3.1826235314712834,2.5676955186082524,KNA,Saint Kitts and Nevis,10339.0,orange
134,KOR,2.369317349401273,5.568470469355543,KOR,Republic of Korea,6896494.0,blue
135,KWT,2.5811726522171226,4.547729564543128,KWT,Kuwait,1065070.0,blue
136,LAO,4.962692179764551,7.263802265834192,LAO,Lao People's Democratic Republic,2799987.0,red
137,LBN,1.735736907567217,4.367629305703327,LBN,Lebanon,1848616.0,blue
138,LBR,3.5171588514336687,5.304862540916659,LBR,Liberia,2595882.0,orange
139,LCA,2.9964605905907344,3.663075583086094,LCA,Saint Lucia,38966.0,blue
140,LKA,3.228833688902942,5.071695471115881,LKA,Sri Lanka,6180128.0,orange
141,LSO,2.8090718090194846,5.94496817409763,LSO,Lesotho,953829.0,green
142,LTU,2.5915623811993806,5.244104260941891,LTU,Lithuania,509386.0,blue
143,LUX,2.1042344266031088,4.382446266497409,LUX,Luxembourg,125867.0,blue
144,LVA,2.2964275869860464,4.739428105577322,LVA,Latvia,352447.0,blue
145,MDA,2.8635231845374824,6.671301562080551,MDA,Moldova,714906.0,green
146,MDV,2.291015078010798,0.0,MDV,Maldives,59350.0,blue
147,MHL,2.909828421984092,0.0443388788888541,MHL,Marshall Islands,14174.0,blue
148,MKD,2.888246618966955,6.50967662304217,MKD,North Macedonia,372435.0,green
149,MLT,2.121458323736525,3.1209300227665127,MLT,Malta,82027.0,blue
150,MNE,2.3737455275207715,5.604484232216077,MNE,Montenegro,138273.0,green
151,MUS,3.334162942652559,3.8399050680097737,MUS,Mauritius,241169.0,orange
152,MWI,3.6011485456995267,5.830035043918006,MWI,Malawi,10332558.0,red
153,NLD,2.7616889049247946,5.160767680998851,NLD,Netherlands,3317681.0,blue
154,NPL,2.5911431229398025,6.107826685694442,NPL,Nepal,10250381.0,green
155,NRU,1.934198225428327,0.0,NRU,Nauru,5060.0,blue
156,NZL,2.500287514768925,3.3377656307717416,NZL,New Zealand,1136543.0,blue
157,PAN,2.1615076061348377,5.003361632806642,PAN,Panama,1320562.0,blue
158,PHL,3.075681732897137,5.188991535202643,PHL,Philippines,38920921.0,blue
159,PRK,3.2192073142206903,5.479901169411466,PRK,Democratic People's Republic of Korea,5968304.0,orange
160,PRT,3.12892461497296,6.122894537659442,PRT,Portugal,1641414.0,red
161,QAT,2.455117675183143,6.144968762313057,QAT,Qatar,525151.0,green
162,ROU,2.788044503617159,6.060485475949159,ROU,Romania,3678231.0,green
163,RWA,3.5647697992395253,5.294716855545244,RWA,Rwanda,6267136.0,orange
164,SEN,3.9044854831898697,6.3115370666433925,SEN,Senegal,8270845.0,red
165,SGP,1.7198129425821982,3.597356552315856,SGP,Singapore,870561.0,blue
166,SLB,3.851968366881236,2.9169919992640776,SLB,Solomon Islands,347383.0,orange
167,SLE,4.63292024260171,6.599928202003366,SLE,Sierra Leone,3843554.0,red
168,SLV,3.0961797806095284,6.178069125055326,SLV,El Salvador,1913990.0,green
169,SRB,2.706515584148951,6.62441938445641,SRB,Serbia,1176151.0,green
170,STP,2.898839490919321,1.4176093204526088,STP,Sao Tome and Principe,104965.0,blue
171,SUR,3.9738414196501375,5.456195170841446,SUR,Suriname,195175.0,orange
172,SVK,2.591763082088395,5.323267334303536,SVK,Slovakia,1043143.0,blue
173,SVN,2.621546639674364,5.266896091861615,SVN,Slovenia,375674.0,blue
174,SWZ,2.740957229990122,6.507071451107757,SWZ,Eswatini,493250.0,green
175,SYC,2.041567325456217,2.054143263504891,SYC,Seychelles,30282.0,blue
176,SYR,3.946295982969758,7.518445202367233,SYR,Syrian Arab Republic,8929444.0,red
177,TGO,4.476842485148187,6.981063332942947,TGO,Togo,4352984.0,red
178,TJK,3.3074234132963336,6.896201196073352,TJK,Tajikistan,4387148.0,red
179,TLS,4.046880632720915,4.518015886064068,TLS,Timor-Leste,566005.0,orange
180,TON,2.2592566653257897,2.027584819511063,TON,Tonga,43787.0,blue
181,TTO,3.676294168402694,4.304738747870995,TTO,Trinidad and Tobago,325634.0,orange
182,TUN,3.206962797189345,5.640214962308365,TUN,Tunisia,3505062.0,red
183,TUV,2.65848946486961,0.0,TUV,Tuvalu,792.0,blue
184,UGA,3.9756659458622994,6.242359381811916,UGA,Uganda,25129259.0,red
185,URY,2.27206984543243,4.798040414971345,URY,Uruguay,767232.0,blue
186,VCT,3.528647215586892,2.4199966083153512,VCT,Saint Vincent and the Grenadines,27568.0,orange
187,VUT,3.554956163755995,2.236513856881829,VUT,Vanuatu,141923.0,orange
188,WSM,2.387118303741544,3.008898770572433,WSM,Samoa,85078.0,blue
189,AUS,0.0,0.0,AUS,Australia,5528342.0,blue
190,ESP,3.19174535208022,3.3885233832154835,ESP,Spain,7485991.0,orange
191,PRT,2.460379961865921,2.0579398014315684,PRT,Portugal,1641414.0,blue
192,PRT,2.8701160769867364,4.701062993601848,PRT,Portugal,1641414.0,blue
193,VEN,0.0,0.0,VEN,Venezuela,8674825.0,blue
