Quadrant,adm_name,ISO3
High MHC / High MHI,Afghanistan,AFG
High MHC / High MHI,Algeria,DZA
High MHC / High MHI,Bangladesh,BGD
High MHC / High MHI,Belize,BLZ
High MHC / High MHI,Benin,BEN
High MHC / High MHI,Bolivia (Plurinational State of),BOL
High MHC / High MHI,Botswana,BWA
High MHC / High MHI,Burkina Faso,BFA
High MHC / High MHI,Cambodia,KHM
High MHC / High MHI,Cameroon,CMR
High MHC / High MHI,Central African Republic,CAF
High MHC / High MHI,Chad,TCD
High MHC / High MHI,China,CHN
High MHC / High MHI,Cuba,CUB
High MHC / High MHI,Côte d'Ivoire,CIV
High MHC / High MHI,Democratic Republic of the Congo,COD
High MHC / High MHI,Egypt,EGY
High MHC / High MHI,Egypt,EGY
High MHC / High MHI,El Salvador,SLV
High MHC / High MHI,Eritrea,ERI
High MHC / High MHI,Gambia,GMB
High MHC / High MHI,Ghana,GHA
High MHC / High MHI,Guinea,GIN
High MHC / High MHI,Guinea-Bissau,GNB
High MHC / High MHI,Honduras,HND
High MHC / High MHI,India,IND
High MHC / High MHI,Iran (Islamic Republic of),IRN
High MHC / High MHI,Iraq,IRQ
High MHC / High MHI,Japan,JPN
High MHC / High MHI,Jordan,JOR
High MHC / High MHI,Lao People's Democratic Republic,LAO
High MHC / High MHI,Libya,LBY
High MHC / High MHI,Madagascar,MDG
High MHC / High MHI,Mali,MLI
High MHC / High MHI,Mauritania,MRT
High MHC / High MHI,Mexico,MEX
High MHC / High MHI,Morocco,MAR
High MHC / High MHI,Mozambique,MOZ
High MHC / High MHI,Myanmar,MMR
High MHC / High MHI,Namibia,NAM
High MHC / High MHI,Niger,NER
High MHC / High MHI,Nigeria,NGA
High MHC / High MHI,Oman,OMN
High MHC / High MHI,Pakistan,PAK
High MHC / High MHI,Portugal,PRT
High MHC / High MHI,Saudi Arabia,SAU
High MHC / High MHI,Sierra Leone,SLE
High MHC / High MHI,South Sudan,SSD
High MHC / High MHI,South Sudan,SSD
High MHC / High MHI,Spain,ESP
High MHC / High MHI,Sudan,SDN
High MHC / High MHI,Syrian Arab Republic,SYR
High MHC / High MHI,Tajikistan,TJK
High MHC / High MHI,Thailand,THA
High MHC / High MHI,Togo,TGO
High MHC / High MHI,Tunisia,TUN
High MHC / High MHI,Turkmenistan,TKM
High MHC / High MHI,Uganda,UGA
High MHC / High MHI,United Arab Emirates,ARE
High MHC / High MHI,United States of America,USA
High MHC / High MHI,Uzbekistan,UZB
High MHC / High MHI,Venezuela,VEN
High MHC / High MHI,Viet Nam,VNM
High MHC / High MHI,Zimbabwe,ZWE
High MHC / Low MHI,Bahamas,BHS
High MHC / Low MHI,Bahrain,BHR
High MHC / Low MHI,Cape Verde,CPV
High MHC / Low MHI,Comoros,COM
High MHC / Low MHI,Dominica,DMA
High MHC / Low MHI,Dominican Republic,DOM
High MHC / Low MHI,Fiji,FJI
High MHC / Low MHI,Guyana,GUY
High MHC / Low MHI,Haiti,HTI
High MHC / Low MHI,Jamaica,JAM
High MHC / Low MHI,Kiribati,KIR
High MHC / Low MHI,Kuwait,KWT
High MHC / Low MHI,Maldives,MDV
High MHC / Low MHI,Marshall Islands,MHL
High MHC / Low MHI,Mauritius,MUS
High MHC / Low MHI,Micronesia (Federated States of),FSM
High MHC / Low MHI,Philippines,PHL
High MHC / Low MHI,Portugal,PRT
High MHC / Low MHI,Saint Kitts and Nevis,KNA
High MHC / Low MHI,Saint Lucia,LCA
High MHC / Low MHI,Saint Vincent and the Grenadines,VCT
High MHC / Low MHI,Samoa,WSM
High MHC / Low MHI,Solomon Islands,SLB
High MHC / Low MHI,Somalia,SOM
High MHC / Low MHI,Spain,ESP
High MHC / Low MHI,Sri Lanka,LKA
High MHC / Low MHI,Sudan,SDN
High MHC / Low MHI,Suriname,SUR
High MHC / Low MHI,Timor-Leste,TLS
High MHC / Low MHI,Tonga,TON
High MHC / Low MHI,Trinidad and Tobago,TTO
High MHC / Low MHI,Tuvalu,TUV
High MHC / Low MHI,Vanuatu,VUT
Low MHC / High MHI,Albania,ALB
Low MHC / High MHI,Argentina,ARG
Low MHC / High MHI,Armenia,ARM
Low MHC / High MHI,Australia,AUS
Low MHC / High MHI,Azerbaijan,AZE
Low MHC / High MHI,Bosnia and Herzegovina,BIH
Low MHC / High MHI,Brazil,BRA
Low MHC / High MHI,Bulgaria,BGR
Low MHC / High MHI,Croatia,HRV
Low MHC / High MHI,Eswatini,SWZ
Low MHC / High MHI,France,FRA
Low MHC / High MHI,Georgia,GEO
Low MHC / High MHI,Hungary,HUN
Low MHC / High MHI,Israel,ISR
Low MHC / High MHI,Italy,ITA
Low MHC / High MHI,Kazakhstan,KAZ
Low MHC / High MHI,Kyrgyzstan,KGZ
Low MHC / High MHI,Lesotho,LSO
Low MHC / High MHI,Malawi,MWI
Low MHC / High MHI,Moldova,MDA
Low MHC / High MHI,Montenegro,MNE
Low MHC / High MHI,Nepal,NPL
Low MHC / High MHI,North Macedonia,MKD
Low MHC / High MHI,Paraguay,PRY
Low MHC / High MHI,Qatar,QAT
Low MHC / High MHI,Republic of Türkiye,TUR
Low MHC / High MHI,Romania,ROU
Low MHC / High MHI,Russian Federation,RUS
Low MHC / High MHI,Senegal,SEN
Low MHC / High MHI,Serbia,SRB
Low MHC / High MHI,South Africa,ZAF
Low MHC / High MHI,Ukraine,UKR
Low MHC / High MHI,Zambia,ZMB
Low MHC / Low MHI,Andorra,AND
Low MHC / Low MHI,Angola,AGO
Low MHC / Low MHI,Australia,AUS
Low MHC / Low MHI,Austria,AUT
Low MHC / Low MHI,Barbados,BRB
Low MHC / Low MHI,Belarus,BLR
Low MHC / Low MHI,Belgium,BEL
Low MHC / Low MHI,Bhutan,BTN
Low MHC / Low MHI,Brunei Darussalam,BRN
Low MHC / Low MHI,Burundi,BDI
Low MHC / Low MHI,Canada,CAN
Low MHC / Low MHI,Chile,CHL
Low MHC / Low MHI,Colombia,COL
Low MHC / Low MHI,Congo,COG
Low MHC / Low MHI,Costa Rica,CRI
Low MHC / Low MHI,Cyprus,CYP
Low MHC / Low MHI,Czechia,CZE
Low MHC / Low MHI,Democratic People's Republic of Korea,PRK
Low MHC / Low MHI,Denmark,DNK
Low MHC / Low MHI,Djibouti,DJI
Low MHC / Low MHI,Ecuador,ECU
Low MHC / Low MHI,Equatorial Guinea,GNQ
Low MHC / Low MHI,Estonia,EST
Low MHC / Low MHI,Ethiopia,ETH
Low MHC / Low MHI,Finland,FIN
Low MHC / Low MHI,Gabon,GAB
Low MHC / Low MHI,Germany,DEU
Low MHC / Low MHI,Greece,GRC
Low MHC / Low MHI,Guatemala,GTM
Low MHC / Low MHI,Iceland,ISL
Low MHC / Low MHI,Indonesia,IDN
Low MHC / Low MHI,Ireland,IRL
Low MHC / Low MHI,Kenya,KEN
Low MHC / Low MHI,Latvia,LVA
Low MHC / Low MHI,Lebanon,LBN
Low MHC / Low MHI,Liberia,LBR
Low MHC / Low MHI,Lithuania,LTU
Low MHC / Low MHI,Luxembourg,LUX
Low MHC / Low MHI,Malaysia,MYS
Low MHC / Low MHI,Malta,MLT
Low MHC / Low MHI,Mongolia,MNG
Low MHC / Low MHI,Nauru,NRU
Low MHC / Low MHI,Netherlands,NLD
Low MHC / Low MHI,New Zealand,NZL
Low MHC / Low MHI,Norway,NOR
Low MHC / Low MHI,Panama,PAN
Low MHC / Low MHI,Papua New Guinea,PNG
Low MHC / Low MHI,Peru,PER
Low MHC / Low MHI,Poland,POL
Low MHC / Low MHI,Portugal,PRT
Low MHC / Low MHI,Republic of Korea,KOR
Low MHC / Low MHI,Rwanda,RWA
Low MHC / Low MHI,Sao Tome and Principe,STP
Low MHC / Low MHI,Seychelles,SYC
Low MHC / Low MHI,Singapore,SGP
Low MHC / Low MHI,Slovakia,SVK
Low MHC / Low MHI,Slovenia,SVN
Low MHC / Low MHI,Sweden,SWE
Low MHC / Low MHI,Switzerland,CHE
Low MHC / Low MHI,United Kingdom of Great Britain & Northern Ireland,GBR
Low MHC / Low MHI,United Republic of Tanzania,TZA
Low MHC / Low MHI,Uruguay,URY
Low MHC / Low MHI,Venezuela,VEN
Low MHC / Low MHI,Yemen,YEM
