iso3,adm0_name,agricultural_drought_absolute,agricultural_drought_relative,air_pollution_absolute,air_pollution_relative,coastal_flood_absolute,coastal_flood_relative,drought_spei_absolute,drought_spei_relative,drought_spi_absolute,drought_spi_relative,extreme_heat_absolute,extreme_heat_relative,fire_frequency_absolute,fire_frequency_relative,fire_FRP_absolute,fire_FRP_relative,heatwave_duration_absolute,heatwave_duration_relative,heatwave_frequency_absolute,heatwave_frequency_relative,heatwave_severity_absolute,heatwave_severity_relative,river_flood_absolute,river_flood_relative,sand_dust_absolute,sand_dust_relative,tropical_storm_absolute,tropical_storm_relative,vectorborne_malariapf_absolute,vectorborne_malariapf_relative,vectorborne_malariapv_absolute,vectorborne_malariapv_relative
LTU,Lithuania,5.7668025976444435,10.0,6.176838122246455,10.0,2.0550237726799114,0.20915350526951887,1.4653278701153125,0.0176793358382373,7.357706500794459,10.0,0.0,0.0,1.3407040655433429,0.045948918962686505,3.580873892376829,0.035879038514607525,6.16193879579999,9.772722101122653,6.16193879579999,9.772722101122653,5.347340123986489,3.103208527065251,3.3894202765638237,0.2288400592294455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,Mauritius,5.073862890068505,10.0,5.3545852075664735,7.491616916696969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.705056431417807,1.4130526809084412,5.429057354608166,7.475668488391905,5.429057354608166,7.475668488391905,0.0,0.0,0.0,0.0,0.0,0.0,5.637200589585785,10.0,0.0,0.0,0.0,0.0
MHL,Marshall Islands,0.0,0.0,0.0,0.0,3.471955958559987,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5798119124966408,10.0,0.0,0.0,0.0,0.0
LVA,Latvia,4.448912324264878,10.0,5.906210004165637,10.0,1.9110976395100199,0.25612644258349193,4.481080350070828,0.8228004535051187,7.066546072329631,10.0,0.0,0.0,0.9028908818781627,0.04011631594320264,3.9691938277559418,0.2946500798629235,5.860863776327361,9.313303671439293,5.852731190444502,9.208120375621958,3.9543846755276846,0.5749190992728486,4.641251263059639,3.3233635671495074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KWT,Kuwait,3.6086805719752832,1.3735049181025512,6.197419246263809,5.404391885890161,4.3614045960943155,1.4233908630376424,5.371879089970845,0.759294353495576,7.846241199195734,10.0,6.584089082857486,8.360349074429832,5.34235258794522,2.2017508564971875,4.79157657434483,0.22638354275979075,5.901977557631294,3.1964019106393797,6.584087672845501,8.360332591688186,0.0,0.0,4.880757237024822,1.4210185452005666,6.825872320170468,2.6176742815222593,0.0,0.0,0.0,0.0,0.0,0.0
POL,Poland,7.4703024334612325,10.0,8.068595593254235,10.0,4.783385524614895,0.3530341695317121,8.01805345843333,2.437807778879304,9.652556407618382,10.0,0.0,0.0,5.26440937539606,0.30711333330431356,5.93557909466344,0.05596432808475874,7.0684547916168325,2.4199249693463205,8.016421106343644,9.238873178603107,8.026289408083194,9.367081041887426,5.638908358012322,0.5026799172480789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QAT,Qatar,0.0,0.0,5.756493002352457,5.972097293846589,1.494393879636271,0.10639297676183215,0.0,0.0,4.21757913828319,0.6115691900116695,6.14599935513906,9.26771376696385,2.484340374864635,0.16628620124460716,0.0,0.0,5.800205111927234,5.709361291450203,6.145317839348884,9.258896807141964,0.0,0.0,0.0,0.0,6.589765599695298,4.106633534184967,0.0,0.0,0.0,0.0,0.0,0.0
PRT,Portugal,6.32936472054442,10.0,6.951959380184181,10.0,3.2154391542583824,0.2595321528881716,3.604866952415955,0.06772574920375286,0.0,0.0,4.807154465539424,0.39458736474336215,6.194515804238847,4.005894419017567,7.243654431875063,4.374597136394198,5.463093088418625,1.1255596514493473,5.469388779564802,1.1362746639075942,5.991111247371481,2.442908120238034,4.185167872138615,0.2199285003209336,0.0,0.0,6.989214012981715,10.0,0.0,0.0,0.0,0.0
PAN,Panama,5.703689424620713,10.0,6.833679023410343,10.0,3.2620420037400697,0.3237891081557366,6.288729873808128,1.7597659905277316,6.130281851801467,2.199490893738562,0.0,0.0,4.3661467780029675,0.5771445873108815,4.572701835300975,0.07867325116616014,6.662761122559673,7.506853411707799,6.731521630011026,8.265012184035271,0.0,0.0,4.698985401400772,0.8155337865716142,0.0,0.0,0.0,0.0,0.0,0.0,4.70352329489601,0.45253216286890274
PLW,Palau,0.0,0.0,0.0,0.0,0.0,0.0,1.1989264254362881,1.7856570841702015,1.1989264254362881,2.6784856262553025,0.0,0.0,0.0,0.0,0.0,0.0,1.877448791229191,3.540824173479891,1.877448791229191,3.540824173479891,0.0,0.0,0.0,0.0,0.0,0.0,2.615856502099824,10.0,0.0,0.0,0.0,0.0
NOR,Norway,5.278059295421865,10.0,6.575239527167647,9.594546223897021,3.5514857786539635,0.5848843401365523,7.340564940828631,7.646423084237095,7.986361789488086,10.0,0.0,0.0,2.5871327871075893,0.09635261417830104,0.0,0.0,6.36968822575376,6.46807435002664,6.442089031818174,7.159135471040746,6.302565130653732,5.886289465888961,4.373180419742357,0.6373896052825916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMN,Oman,5.599436128588095,10.0,6.696121809714771,8.090227837573249,3.7293163360516757,0.5132464507509861,1.4515357153856003,0.0062127573820748745,0.0,0.0,6.762438767719691,7.980562016327509,4.01414197476228,0.35621219083813604,5.168370286305366,0.2865463547650167,5.180202196336336,0.8071322094045736,5.894368902710511,2.3348589290906623,0.0,0.0,5.193848556254966,1.66565673708494,8.086886300678326,8.591681496826185,6.676497557786351,10.0,0.0,0.0,0.0,0.0
NRU,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLD,Netherlands,6.114141005215696,10.0,7.525933188843903,10.0,8.376628168439746,10.0,8.32270530710756,7.283947726494692,9.024667904550553,10.0,0.0,0.0,5.027919214085371,0.4921472113544551,0.0,0.0,4.269390992430691,0.009949482541764622,6.441690039740496,2.1302194154291945,7.494290714705765,9.451217271547446,6.521922108195498,4.832346047264102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDA,Moldova,6.216916731463162,10.0,6.423745050060471,10.0,0.0,0.0,7.559349266841321,10.0,7.708497419545608,10.0,0.0,0.0,1.3819493536923861,0.03433175237387032,5.511954884165418,1.1821972913621681,6.42374644726808,9.999980430093439,6.42374644726808,9.999980430093439,6.42374644726808,9.999980430093439,3.963185159894659,0.47741906716047544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNG,Mongolia,4.022627971394974,2.019151151271039,6.846237465371272,10.0,0.0,0.0,5.2822831337668195,0.5683061614503396,5.441548430134979,1.0240148903736563,0.0,0.0,3.7751822752612156,0.30071368324342884,4.780899314982994,0.15498979001935595,6.448220726885256,5.718538368010891,6.6368322884707736,7.450889830305335,6.783460144009157,9.146673020157236,4.703651150223824,0.8517305240679761,6.7596248127457965,1.986650160377133,0.0,0.0,0.0,0.0,0.0,0.0
MEX,Mexico,8.519791559632608,10.0,9.301887448006646,10.0,6.006676206779828,0.2626161863652212,10.0,10.0,10.0,10.0,8.266331893669046,2.2986367278504893,8.791706439051113,3.2419522267540595,8.886499468986944,1.056199792459532,9.056536679686326,7.048399845248449,9.064218156993865,7.124675926432669,6.314117877086716,0.06073045011159578,7.2916099364801275,1.0570292366458598,8.139929039685407,0.2316400197954357,8.467327070550402,3.560043028046332,0.0,0.0,0.0,0.0
MCO,Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26659138843546054,0.180896631504796,0.26659138843546054,0.180896631504796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDV,Maldives,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.522963576199842,3.3444344911207624,0.0,0.0,0.0,0.0,0.0,0.0
MYS,Malaysia,6.950652935725242,10.0,8.207557155230543,10.0,5.098894759717625,0.37950654687789787,9.751856546138313,10.0,9.805415738151897,10.0,5.912534604063175,0.2806330389186711,7.021517337426117,1.7358035231301543,0.0,0.0,7.895687502676669,5.808468977891066,7.8130113404775505,5.170602678694086,0.0,0.0,7.004826497666065,3.283077055629416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FSM,Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYC,Seychelles,0.0,0.0,1.8116836043310662,0.34100360222888854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGP,Singapore,4.358671075025346,4.735912253569534,6.2790940361621805,7.443213645923157,0.0,0.0,7.879597995566728,10.0,7.879597995566728,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.344471041768827,7.3334328411248375,6.344471041768827,7.3334328411248375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAU,Saudi Arabia,5.769133235039786,3.099079577503812,8.246442256041645,10.0,4.568506113797186,0.20606576418223269,4.162109213829945,0.02151077925873018,8.431218329694087,4.398473305838457,8.20990054957875,9.020314730381124,6.640517441699378,1.1193902304782855,6.801652967120171,0.2873096986446872,8.204954575596188,8.958200123417075,8.238996380462536,9.394437045670331,4.997929546493867,0.0068536006694357825,6.158355941974716,0.8787732826741144,9.537493179678352,6.952594966369569,0.0,0.0,0.0,0.0,0.0,0.0
TON,Tonga,0.0,0.0,2.197048557094854,0.4215804565349582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.402244441142535,10.0,0.0,0.0,0.0,0.0
SMR,San Marino,2.850717502723089,10.0,2.850717502723089,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.850717502723089,10.0,2.850717502723089,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LCA,Saint Lucia,3.2840168207317135,10.0,4.112531610683883,8.34896936643109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.898661527193054,5.559705545960345,3.898661527193054,5.559705545960345,0.0,0.0,0.0,0.0,0.0,0.0,4.317817303450156,10.0,0.0,0.0,0.0,0.0
VCT,Saint Vincent and the Grenadines,0.0,0.0,3.5880770837653784,5.682550510757763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3456428239757705,3.625831684302312,3.3456428239757705,3.625831684302312,0.0,0.0,0.0,0.0,0.0,0.0,4.067349239397302,10.0,0.0,0.0,0.0,0.0
WSM,Samoa,0.0,0.0,2.460663267078394,0.28317913125978306,0.0,0.0,5.6726122226986675,10.0,5.6726122226986675,10.0,0.0,0.0,1.6378857859798384,0.38734138899701537,4.248450795940922,2.482391690331257,3.9157773212924627,2.5536700733489703,3.9157773212924627,2.5536700733489703,0.0,0.0,0.0,0.0,0.0,0.0,4.883031652891799,10.0,0.0,0.0,0.0,0.0
KOR,Republic of Korea,5.867400680604106,4.8063132201807,8.010774381488057,10.0,5.705960503615826,1.0335986017808043,6.954600872758104,0.7253052939205892,7.5558922728374025,2.173991323350649,0.0,0.0,6.043411327202266,0.7621620656904231,6.044516978286655,0.08919757991759342,5.512204340086908,0.19619692418858356,6.952396178586561,2.0725626148960803,4.968888623246914,0.03929376587597536,6.267363771554713,1.5004059599940383,0.0,0.0,8.064380564427033,10.0,0.0,0.0,0.0,0.0
ROU,Romania,7.471500673072164,10.0,7.593203097844697,10.0,2.349777597871195,0.0406677223264191,8.989407330509957,10.0,9.036670141214625,10.0,0.0,0.0,5.057183343470735,0.45911631579096407,5.773563175228855,0.18555938174817993,7.467363650788073,8.200250474676807,7.525578664866939,8.89547893417645,7.399566229069275,7.458011623536731,5.52534161963963,0.9424074997872499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNA,Saint Kitts and Nevis,2.69450983548545,10.0,2.85677595862909,5.513455087781014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.667612556047938,3.7934045397460343,2.667612556047938,3.7934045397460343,0.0,0.0,0.0,0.0,0.0,0.0,3.357483582968408,10.0,0.0,0.0,0.0,0.0
THA,Thailand,8.204675849636756,10.0,8.501749015270867,10.0,5.124568128591385,0.27568279013162567,9.186465179527817,4.934088451127367,9.068435525827335,6.460756345861202,8.372344421731391,7.950865372600294,7.405438360458294,1.9046482227793569,6.662434823835701,0.10497601563934987,8.501016037496669,9.517327555767633,8.474803369562984,9.175239339018532,0.0,0.0,7.754691939752999,6.726100924060642,0.0,0.0,7.966473973965478,5.916641853582649,6.068978606093385,0.2592807034597764,7.10055279639617,1.4331342326167227
MKD,North Macedonia,5.736749723151449,10.0,5.95115569214509,10.0,0.0,0.0,3.889495536884774,0.3939864328927826,0.0,0.0,3.991583598461361,0.5722760994870435,3.9680218189702607,1.2937955787696982,4.978089537930639,1.2335725541392437,5.951858751849055,10.0,5.951858751849055,10.0,3.886182340782147,0.48103811005741726,3.997685970395549,1.1677482253964173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUR,Suriname,4.924437896979193,10.0,5.4837871318838145,10.0,0.3386851007493199,0.0756689630474393,1.5128900485945582,0.04873814616482694,1.4275830022134137,0.06626843920276665,3.7374764187135128,0.8035259668338033,2.2553759032670895,0.3437424658851299,0.0,0.0,5.448267507357223,9.512910741017764,5.4482585605959715,9.512791909773341,0.0,0.0,5.284498154721238,10.0,0.0,0.0,0.0,0.0,2.8999021482651792,0.20396034928395315,5.147097766439286,6.941777375062485
SWE,Sweden,5.657936070872456,10.0,7.133151770115854,10.0,3.6830377488450536,0.3345104377451035,7.831271210159464,6.612644172910037,8.588179589553802,10.0,0.0,0.0,3.8003904749050426,0.1914502954924683,5.001103669307701,0.08908590905778804,7.072342321584621,8.423334491810042,7.112818543542308,8.913595502553017,6.759119466112078,5.429017313449996,4.882711832761249,0.6321408096273127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHE,Switzerland,6.521916006398034,10.0,6.985264460673943,10.0,0.0,0.0,8.370176126051119,10.0,8.378189641123576,10.0,0.0,0.0,4.254171233018134,0.4203179789388363,0.0,0.0,7.003508604074317,9.991340151355693,7.004122677699626,9.99990587252261,6.260607799541444,3.5151848165298345,4.827075619346542,0.8041762775532147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLB,Solomon Islands,4.858089363893543,10.0,5.520270088943842,6.5245065362775,4.0025333476688605,2.8870724469173696,5.983319769558683,4.706517117777955,6.258006221695812,9.685769457978964,0.0,0.0,0.0,0.0,0.0,0.0,4.7741546316207435,2.0273670725464323,5.229524168247738,3.8917233152833686,0.0,0.0,0.0,0.0,0.0,0.0,5.871867384183104,10.0,5.816673774985474,9.883157550540396,5.850805818502665,10.0
ZAF,South Africa,7.902198244179428,10.0,8.776847922972024,10.0,3.5972525749319217,0.03217010359873205,8.457756575236186,1.4439535049397796,9.140630424591189,4.754243188948125,7.0534017419394255,0.7805095996472396,8.80098999186844,6.431187511078283,8.633195376540305,1.6276068378240234,8.179626163910845,4.076972968622232,8.24679897917869,4.483261762554568,8.157114899693545,3.949035538271458,0.0,0.0,7.334334267454944,0.15469703933246495,7.312684901124478,0.41439937376143315,7.41635313933551,1.5066449237193487,0.0,0.0
ESP,Spain,7.655074299006006,10.0,8.00472304758298,9.832559768252914,3.66476001361941,0.09474088756572495,7.515865659126462,1.330267624105609,7.429352400084889,1.8062324939916095,7.232697836536768,2.976085217832906,6.3619448853487786,1.0570606088546233,7.590480476096168,1.3046720244032568,7.806996515349972,6.702298275108528,7.8875687809448,7.503364737833244,6.921297883272504,1.900238206280621,5.670835684104792,0.5144779287922481,7.047704106264733,0.4107823293773861,7.790176217342779,9.300941398289629,0.0,0.0,0.0,0.0
SVN,Slovenia,5.696567069967432,10.0,5.958017639037652,10.0,0.8755995783636266,0.07294393800630056,5.564149837717984,2.686043768055417,7.089674011238796,10.0,0.0,0.0,3.5924108706552325,0.8324628398856273,0.0,0.0,5.944212849091202,9.809178769336311,5.950529780489923,9.896045102378698,3.436787898925866,0.20917930513678928,3.6094217364590233,0.5914297138266366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVK,Slovakia,6.281205930980492,10.0,6.6969874613126485,10.0,0.0,0.0,7.27569857446372,6.9399164696029105,8.03668758725613,10.0,0.0,0.0,2.498490444531493,0.08508861075532077,4.50528735296221,0.12121037519457653,6.668329784032508,9.604511537564948,6.6898995638172325,9.898086176669382,6.384366939457622,6.4550235709042685,5.044498056854537,1.8763764043097038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GBR,United Kingdom of Great Britain & Northern Ireland,7.222222080511961,10.0,8.550701688682572,10.0,6.813892205254014,1.8393405194980197,10.0,10.0,10.0,10.0,0.0,0.0,6.267716061987697,0.49039278383787954,7.226930626018492,0.3320759158008932,5.279233354802689,0.006048324953513684,7.696746534864835,2.919837123061747,6.75904960740684,0.7259996027566379,6.0423943038491155,0.4167252710126462,0.0,0.0,8.23192115915821,8.773741571430692,0.0,0.0,0.0,0.0
ARE,United Arab Emirates,4.172192048406244,1.5685906709486526,7.141514305725214,10.0,6.14686952261151,5.8294711861611965,0.0,0.0,0.0,0.0,7.11050817601837,9.07944286052338,4.991496525021198,0.7707484598287335,5.33591703434498,0.21892786669337125,7.07477621825695,8.637249343934396,7.087868794985302,8.796745674285734,0.0,0.0,5.525195046179642,1.8713830443943533,8.415223587823807,8.808694814544207,0.0,0.0,0.0,0.0,0.0,0.0
TUV,Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4179896907056395,10.0,0.0,0.0,0.0,0.0
TTO,Trinidad and Tobago,5.523015724286997,10.0,5.830821739781089,10.0,1.001859745022359,0.0973194885173006,0.0,0.0,0.0,0.0,0.0,0.0,4.49186351602396,2.705027643029724,0.0,0.0,5.7398806366235,8.520098830020663,5.7398806366235,8.520098830020663,0.0,0.0,0.0,0.0,0.0,0.0,5.854550091284785,10.0,0.0,0.0,0.0,0.0
TKM,Turkmenistan,7.215941249597876,10.0,7.387251550951152,10.0,3.509848723818074,0.2090165376774316,8.793534471524486,10.0,8.78809700589647,10.0,7.379807627349286,9.841720431751558,4.302320156249962,0.260247382390876,6.021977282528189,0.46934967512582504,0.0,0.0,4.900201853098451,0.22239152921912242,7.350480775316467,9.446927193319787,6.6237065997534375,6.863716996058848,7.526470906563189,2.2815169095631544,0.0,0.0,0.0,0.0,0.0,0.0
UZB,Uzbekistan,8.451439237694474,10.0,8.511645397920146,10.0,0.0,0.0,10.0,10.0,10.0,10.0,8.406602638900685,8.626108184377259,6.223012254319146,0.5046852417714998,6.917772148641463,0.21120466970083995,6.539361744935775,0.5604845335788698,6.6506468947741295,0.6704214830859667,7.818667458328058,3.7725451412926643,6.921477925367202,2.0617891988167245,7.712830829753836,0.5179732133884501,0.0,0.0,0.0,0.0,0.0,0.0
URY,Uruguay,5.695001423717739,10.0,6.370711379686373,9.617581124590375,2.082307819675102,0.1432937607797668,7.6234477275508565,10.0,7.6234508944834705,10.0,0.0,0.0,6.293386195646637,9.135587325533013,5.677659204103282,1.3547400763002366,0.0,0.0,0.0,0.0,6.286483001570328,7.685233330276658,4.494435059378013,1.1188528199745984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNE,Montenegro,4.325883079440011,10.0,5.229505616773621,10.0,1.0877745370053589,0.2530123266794801,2.881872194475558,0.3326896259351763,1.7250797579218222,0.13174504783946417,0.0,0.0,4.305259943794113,5.138713299798903,3.534436812374679,0.5476763148870377,5.168296394906937,9.116148366285973,5.187191196907572,9.35992221269304,2.7800333423711567,0.23911542207826236,3.122765940064562,0.8992800451835427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNM,Viet Nam,8.812143153963826,10.0,8.978308975310318,9.662689473133605,9.328987941167929,10.0,10.0,8.653569102483178,10.0,10.0,8.566313786408784,4.872656189985954,8.292386473081182,2.498542875805369,6.974983731040766,0.016358840053382985,8.691222292213963,5.809456211145311,8.902174482590285,7.809291830154314,0.0,0.0,8.487714162103353,8.8107160178692,0.0,0.0,9.078024748763811,10.0,6.351598371151723,0.14711369351310885,0.0,0.0
DMA,Dominica,2.2272908671182634,10.0,3.412773098454339,8.571134861080129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9853257659084,4.223938411390024,2.9853257659084,4.223938411390024,0.0,0.0,0.0,0.0,0.0,0.0,3.599298872166822,10.0,0.0,0.0,0.0,0.0
AFG,Afghanistan,8.622150147840918,10.0,8.868254949624255,10.0,0.0,0.0,9.398217148238713,3.980686418504528,9.408654236622699,6.043211171362809,8.183659867119049,3.8214755992223908,5.439946773223051,0.1252979698255653,6.844607360010793,0.044527465311178446,8.530675024539109,6.234337721459676,8.497531507187698,5.950786917338372,7.004900418771751,0.6686619209735629,6.942515302959613,1.2225562272385926,10.0,5.417419530231567,0.0,0.0,7.300012044061798,1.174756965451522,8.820427689809426,10.0
COM,Comoros,0.0,0.0,5.361974684850092,4.875162869811619,0.9491571050917331,0.08029132211266789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.717126663910068,7.222695201386787,5.717126663910068,7.222695201386787,0.0,0.0,0.0,0.0,0.0,0.0,5.949849905475184,10.0,5.947824921588288,10.0,0.0,0.0
