ISO3,child_population,name
ATA,0.0,Antarctica
AIA,1883.3030377228943,Anguilla
ESH,115282.64992516028,Western Sahara
PYF,34928.5994322848,French Polynesia
PYF,0.0,Clipperton Island
NCL,58237.51865801424,New Caledonia
BMU,4885.84078911835,Bermuda
GIB,1790.594747686136,Gibraltar
VGB,3426.9492780040023,British Virgin Islands
CYM,6994.987936756891,Cayman Islands
FLK,419.3631229721355,Falkland Islands (Malvinas)
MSR,645.8844100062682,Montserrat
PCN,0.0,Pitcairn
SHN,0.0,Saint Helena (Ascencion)
SHN,0.0,Saint Helena (Gough)
SHN,0.0,Saint Helena (Tristan da Cunha)
SHN,434.7539790231769,Saint Helena
TKL,194.37666485488336,Tokelau
TCA,5775.193843921055,Turks and Caicos Islands
ASM,7104.728235602804,American Samoa (USA)
GUM,41021.26893987531,Guam (USA)
VIR,11991.209224941464,United States Virgin Islands (USA)
GRL,4024.6292223459477,Greenland
EGY,210.99318804591894,Bi'r Tawīl
xAP,283000.7836152761,Arunachal Pradesh
xSK,0.0,Senkaku Islands
xRI,2469.241884857833,Kuril Islands
SDN,3694.5578559981263,Hala'ib Triangle
SSD,1945.5029952974041,Ilemi Triangle
xAB,70817.26114221834,Abyei
xAC,2922.4746885001223,Aksai Chin
xJK,4069715.438665884,Jammu and Kashmir
xJL,20359.19969784152,Sovereignty unsettled
xPI,0.0,Paracel Islands
xSI,0.0,Spratly Islands
xSR,0.0,Scarborough Reef
xxx,621.1898802661063,China/India
MAC,20124.32236197994,Macao
HKG,531265.9682636735,Hong Kong
TWN,2810665.406953408,Taiwan
AFG,1.8036446367113575E7,Afghanistan
AGO,1.6342377931220299E7,Angola
ALB,474144.6518245134,Albania
AND,10667.175204150562,Andorra
ARE,1706648.6305866537,United Arab Emirates
ARG,1.0306579959423002E7,Argentina
ARM,595743.8143491516,Armenia
ATG,17211.073215451586,Antigua and Barbuda
AUS,4744990.817844254,Australia
AUT,1344311.0116206065,Austria
AZE,2360790.758688645,Azerbaijan
BDI,6234566.459238975,Burundi
BEL,1973758.3369709884,Belgium
BEN,5949527.696252644,Benin
BFA,9858777.269773347,Burkina Faso
BGD,5.0190462840642795E7,Bangladesh
BGR,988452.576914621,Bulgaria
BHR,239143.10265496108,Bahrain
BHS,64296.54196080374,Bahamas
BIH,444458.1962983591,Bosnia and Herzegovina
BLR,1544230.3335687893,Belarus
BLZ,116559.69305759163,Belize
BOL,3780661.91327931,Bolivia (Plurinational State of)
BRA,4.319762340348432E7,Brazil
BRB,39905.49657483982,Barbados
BRN,93951.07935534188,Brunei Darussalam
BTN,185794.2784180265,Bhutan
BWA,811418.2806709704,Botswana
CAF,2561020.2498044777,Central African Republic
CAN,6162047.568620568,Canada
CHE,1388501.5953362894,Switzerland
CHL,3470177.458335381,Chile
CHN,2.3991592918701908E8,China
CIV,1.2825931674965996E7,Côte d'Ivoire
CMR,1.1806255799912054E7,Cameroon
COD,4.851383931462828E7,Democratic Republic of the Congo
COG,2598396.2963431184,Congo
COL,1.1224705275042467E7,Colombia
COM,275551.2225303752,Comoros
CPV,125354.18334038656,Cape Verde
CRI,1018031.1660678635,Costa Rica
CUB,1686746.908442222,Cuba
CYP,212265.57638685533,Cyprus
CZE,1750979.4131460723,Czechia
DEU,1.2076105953809531E7,Germany
DJI,345826.967905161,Djibouti
DMA,10994.304359839341,Dominica
DNK,912034.5994991424,Denmark
DOM,3033302.057987486,Dominican Republic
DZA,1.4084109066065328E7,Algeria
ECU,4611574.694066534,Ecuador
EGY,3.751178840131174E7,Egypt
ERI,1381609.1665832298,Eritrea
ESP,6122707.575637567,Spain
EST,222531.42512863356,Estonia
ETH,5.153460745594983E7,Ethiopia
FIN,830283.2008763923,Finland
FJI,233816.0543508067,Fiji
FRA,1.1466719767606331E7,France
FSM,0.0,Micronesia (Federated States of)
GAB,860334.5802977174,Gabon
GBR,1.1935106152419718E7,United Kingdom of Great Britain & Northern Ireland
GEO,780438.9344238483,Georgia
GHA,1.2283503589192277E7,Ghana
GIN,5926899.825112585,Guinea
GMB,1051434.2855679179,Gambia
GNB,797927.5393637688,Guinea-Bissau
GNQ,641683.151472911,Equatorial Guinea
GRC,1318823.1948096794,Greece
GRD,16084.67198187837,Grenada
GTM,5969032.977135795,Guatemala
GUY,227578.25738738332,Guyana
HND,3363520.656180671,Honduras
HRV,550733.2477275288,Croatia
HTI,3643357.813051495,Haiti
HUN,1463213.8509171177,Hungary
IDN,7.028748883360656E7,Indonesia
IND,3.6963730084977466E8,India
IRL,984160.0521068203,Ireland
IRN,2.0997913541305967E7,Iran (Islamic Republic of)
IRQ,1.6971793829830706E7,Iraq
ISL,61080.82190999614,Iceland
ISR,2147391.3539185408,Israel
ITA,7447637.324051545,Italy
JAM,558173.9438233201,Jamaica
JOR,3653612.366993311,Jordan
JPN,1.4711056063323116E7,Japan
KAZ,6050336.019489383,Kazakhstan
KEN,2.1111643641442973E7,Kenya
KGZ,2308063.9245028784,Kyrgyzstan
KHM,5331350.095036691,Cambodia
KIR,10731.340629934442,Kiribati
KNA,3908.994595913567,Saint Kitts and Nevis
KOR,5807545.850990354,Republic of Korea
KWT,922247.7048618597,Kuwait
LAO,2394384.131284301,Lao People's Democratic Republic
LBN,1545597.7936985556,Lebanon
LBR,2114365.8274777597,Liberia
LBY,2067979.499450518,Libya
LCA,23787.376779419574,Saint Lucia
LIE,6152.1622330365335,Liechtenstein
LKA,5094487.67186562,Sri Lanka
LSO,807263.6920074113,Lesotho
LTU,437172.4594146979,Lithuania
LUX,109660.41298247756,Luxembourg
LVA,302483.65005906025,Latvia
MAR,9980900.061189111,Morocco
MCO,2798.444471675209,Monaco
MDA,612661.2428999204,Moldova
MDG,1.2341904962166851E7,Madagascar
MDV,4.26114819052757,Maldives
MEX,3.3223375481745224E7,Mexico
MHL,3286.318146808094,Marshall Islands
MKD,321030.1874357131,North Macedonia
MLI,1.1079788876617854E7,Mali
MLT,60714.696836028044,Malta
MMR,1.3227486549257888E7,Myanmar
MNE,113620.17735738662,Montenegro
MNG,1103949.187705544,Mongolia
MOZ,1.4952053074936159E7,Mozambique
MRT,2158756.3340753024,Mauritania
MUS,195198.29149367873,Mauritius
MWI,8871881.469319284,Malawi
MYS,7884145.986063091,Malaysia
NAM,1088001.6380091202,Namibia
NER,1.233711331078462E7,Niger
NGA,9.53492850020584E7,Nigeria
NIC,2024094.1034594143,Nicaragua
NLD,2814798.6949328645,Netherlands
NOR,810564.595541472,Norway
NPL,8805664.807565875,Nepal
NRU,1009.3273901178054,Nauru
NZL,902779.6393373247,New Zealand
OMN,1202441.5349564622,Oman
PAK,9.274571144214427E7,Pakistan
PAN,1123916.5265522061,Panama
PER,8541681.207693975,Peru
PHL,3.1441559959577717E7,Philippines
PLW,2227.5698796308725,Palau
PNG,3268611.8871307997,Papua New Guinea
POL,6019272.10992146,Poland
PRK,4982418.608893957,Democratic People's Republic of Korea
PRT,1304844.5717227187,Portugal
PRY,1998870.2265421706,Paraguay
PSE,2153753.899482185,State of Palestine
QAT,449917.7562595071,Qatar
ROU,3172608.5236191433,Romania
RUS,2.573117743530822E7,Russian Federation
RWA,5364960.74420394,Rwanda
SAU,8095880.174732795,Saudi Arabia
SDN,2.0205749749028075E7,Sudan
SEN,7053061.07948759,Senegal
SGP,742770.0404620371,Singapore
SLB,215303.5671282471,Solomon Islands
SLE,3170747.9926144327,Sierra Leone
SLV,1640238.9152907005,El Salvador
SMR,2261.063666356895,San Marino
SOM,8350469.116640148,Somalia
SRB,1390598.932000895,Serbia
SSD,4802729.641090501,South Sudan
STP,73000.76546313749,Sao Tome and Principe
SUR,172440.98800079472,Suriname
SVK,902589.6196359592,Slovakia
SVN,323951.58900897513,Slovenia
SWE,1766238.1671953474,Sweden
SWZ,432132.47578749084,Eswatini
SYC,22814.216568114975,Seychelles
SYR,7588806.9585748045,Syrian Arab Republic
TCD,9099657.43480599,Chad
TGO,3741708.797342555,Togo
THA,660477.3177271773,Thailand
TJK,3798796.222489084,Tajikistan
TKM,2353501.4497736767,Turkmenistan
TLS,472533.47159031854,Timor-Leste
TON,26403.40600174937,Tonga
TTO,269071.67664453434,Trinidad and Tobago
TUN,2956180.7509854683,Tunisia
TUR,1.892816958442737E7,Republic of Türkiye
TUV,385.3186848163824,Tuvalu
TZA,2.8544298145291902E7,United Republic of Tanzania
UGA,2.1624590967101995E7,Uganda
UKR,5549354.213330338,Ukraine
URY,691395.7146158059,Uruguay
USA,6.293479194142707E7,United States of America
UZB,1.105080765497921E7,Uzbekistan
VAT,8.201889576631434,Holy See
VCT,10439.370427928025,Saint Vincent and the Grenadines
VEN,7663653.566262384,Venezuela
VNM,2.3891614474428803E7,Viet Nam
VUT,90761.17347959678,Vanuatu
WSM,67127.86368781581,Samoa
YEM,1.6262375136884088E7,Yemen
ZAF,1.69302437801283E7,South Africa
ZMB,8824933.953455115,Zambia
ZWE,6837836.259407788,Zimbabwe
AUS,0.0,Ashmore and Cartier Islands
CXR,0.0,Christmas Island
CCK,0.0,Cocos (Keeling) Islands
HMD,0.0,Heard Island and McDonald Islands
NFK,0.0,Norfolk Island
FRO,9230.484732506877,Faroe Islands
ESP,246502.5320287145,Canary Islands
ALA,0.0,Åland Islands
ATF,0.0,Bassas da India
GUF,81928.80911614904,French Guiana
ATF,0.0,French Southern Territories
ATF,0.0,Europa Island
GLP,55670.553733884706,Guadeloupe
ATF,0.0,Juan de Nova Island
MTQ,45221.92247735585,Martinique
BLM,1614.8877943010161,Saint Barthélemy
MYT,107585.92208441153,Mayotte
REU,177798.95706497418,Réunion
SPM,23.203466275674014,Saint Pierre et Miquelon
xFR,0.0,Tromelin Island
WLF,772.7658734137777,Wallis and Futuna
MAF,6094.266124478551,Saint Martin
xFR,0.0,Glorioso Islands
IOT,0.0,Chagos Archipelagio
GGY,7196.231707912961,Guernsey
IMN,10495.295005666041,Isle of Man
JEY,14991.406499271154,Jersey
SGS,0.0,South Georgia and the South Sandwich Islands
xUK,2208.900781275857,Akrotiri
xUK,3049.689228342271,Dekelia
ABW,13373.833979975336,Aruba
CUW,20929.917263523104,Curaçao
BES,209.93624787961735,Saba
BES,336.132179874357,Sint Eustatius
BES,3815.7831282580228,Bonaire
SXM,5896.139967541156,Sint Maarten
BVT,0.0,Bouvet Island
SJM,0.0,Svalbard and Jan Mayen Islands
COK,541.3236838723222,Cook Islands
NIU,225.69967786241688,Niue
PRT,24066.61505266281,Azores Islands
PRT,23863.18613709596,Madeira Islands
UMI,0.0,Baker Island
UMI,0.0,Wake Island
UMI,0.0,Howland Island
UMI,0.0,Jarvis Island
UMI,0.0,Johnston Atoll
UMI,0.0,Kingman Reef
UMI,0.0,Midway Islands
UMI,0.0,Palmyra Atoll
UMI,0.0,Navassa Island
MNP,7614.932183412916,Northern Mariana Is. (USA)
PRI,416932.5798743577,Puerto Rico (USA)
VEN,0.0,Bird Island
