rfl_rel,cfl_rel,ts_rel,agdr_rel,metdr_spei_rel,metdr_spi_rel,hw_fre_rel,hw_dur_rel,hw_sev_rel,ext_rel,fr_fre_rel,fr_int_rel,sds_rel,iso3,SIDS
-1.4478557,0.5047809,-0.14267477,-1.2099167,0.4497374,-0.5207152,-1.1791716,-0.92164165,1.3913237,-18.909418,-3.201286,-3.5193572,-0.59058577,AND,False
0.44654736,-0.10934285,-0.08175602,-1.861448,0.006863538,-0.0934228,-0.14531934,0.5039643,-0.6822878,-5.8265133,8.582512,0.48550406,0.2759714,AGO,False
1.5575056,0.4520146,-0.14481144,11.508586,0.37866408,1.2289678,0.2304711,0.30872005,3.2149901,21.374918,-1.8937247,0.49051708,-0.89389306,AFG,False
2.53317,2.3076775,-0.0453124,-3.3011603,0.24382088,-1.28804,2.8369396,0.35061115,2.9299178,40.467045,-2.1034565,2.3401859,-1.9467438,ARE,False
0.6147539,0.42439416,-0.23407778,1.4263597,0.48653418,1.7671819,0.92415595,1.1968514,0.5917135,-4.926339,-0.9902544,0.86937326,-0.18191005,ARM,False
1.1433578,0.19502346,-0.34287038,9.623219,-1.7625476,0.19940563,0.4998327,0.6981325,1.8557096,-17.145834,0.18065496,1.9721324,-0.25327456,ALB,False
3.0988092,-0.15018146,-0.18760009,-0.97262526,0.30850574,-0.41169754,0.33293638,0.3873407,-1.4335814,17.949566,7.2938824,0.65081596,-0.2984944,ARG,False
0.98791826,0.03721963,-0.08292366,9.857535,0.4643506,0.47127715,1.0781989,0.1685707,-0.22450729,36.7935,6.837394,0.80177087,0.30315664,BEN,False
-1.337238,0.19301347,-0.16194513,-4.2349205,-0.37512878,0.31707916,-1.1310748,0.11194488,-1.0793061,-20.670732,-0.4519435,0.7705501,-0.07808823,BDI,False
4.0794883,0.48686975,-0.37193325,-0.21575768,-0.07493262,-1.6288958,0.04430986,-0.07209026,1.3320755,-18.533722,-1.6713384,-3.8433473,-0.29040015,AUT,False
0.2667636,0.08894281,0.5984421,-3.3925211,-0.5934159,-0.00871432,0.65457034,0.18001191,0.46898916,-4.1763387,0.10776671,1.0937166,0.13717566,AUS,False
1.4350142,0.61410105,-0.217353,2.388259,0.026422096,-0.41952667,0.02832161,0.15588948,3.2375836,15.683461,-3.4155502,1.5060105,-2.6085234,AZE,False
-1.597362,-4.145305,-0.0474498,-12.4773855,-0.14359023,-0.39755964,-3.867951,-0.8372679,-1.7587788,19.083733,-13.8381605,-6.393383,0.7233565,BHR,False
0.5440633,0.5396113,-0.37309867,-5.839855,0.04852044,-0.7575191,-0.07411591,-0.4499751,-1.2422317,-20.72347,-0.4025838,0.4185738,-0.19532809,BEL,False
-0.09082174,-0.4251633,-0.24704921,15.4927435,0.8976452,-0.048333608,0.50223637,0.6245808,2.5652425,-16.41815,-0.8484547,3.3791225,-0.088687934,BGR,False
-3.5190148,0.5018688,-0.06361324,7.0524035,-0.20683794,-4.0432467,-0.93147224,0.48533705,-0.4919988,35.334393,2.3450997,1.2114322,1.332449,BFA,False
0.03581533,0.38507426,-0.42048132,-1.4840413,-0.22286218,-1.0949057,0.1785197,0.3230989,-0.6837423,-18.45502,-1.5560296,0.12535958,-0.40064502,BLR,False
0.3463472,0.049882468,-0.1270123,-5.8197355,-0.13434945,-0.11241387,-0.6449633,-0.38003275,0.13304153,16.5271,2.8772826,0.34703058,0.38373616,BOL,False
0.33468857,-0.7704273,0.79707056,-11.30002,-0.9593988,-0.7179906,-0.303925,0.6586213,-1.5476524,14.896587,2.5359688,0.88847214,0.10985998,BLZ,True
1.0016843,1.8130198,0.55152756,15.447972,1.512184,0.396227,0.12241879,-0.20674469,-0.29842412,30.816908,-5.10129,0.94010115,-0.7430554,BGD,False
-1.7774181,0.5960152,0.59659594,-5.517096,-0.32148114,0.49278712,-1.512136,-0.2701487,-1.2686454,-18.16174,-2.1373363,0.43814674,-0.12482773,BHS,True
3.742929,3.0857527,1.1067606,1.7353739,0.716805,1.6133553,0.62695825,0.9939972,4.8967032,20.47486,3.9341865,0.8097437,-0.29671842,CHN,False
0.8371394,0.7869207,-0.21649557,14.009523,-1.4445446,-0.62424845,0.32652265,-0.3816825,-0.06554971,-19.4407,0.26437977,0.84760153,0.118316054,BIH,False
-0.35082325,0.5040707,-0.2872599,-1.5094253,-0.06171097,-1.3071958,-0.6645516,0.13605274,-0.68956155,-17.792957,-1.811166,-4.109987,-0.4317601,CHE,False
0.561432,0.5187955,-0.1361375,-3.8503852,-0.023776332,1.3600612,-0.40185043,0.6569907,-0.17798397,48.798206,3.8282993,0.37801725,1.0015455,BWA,False
0.56381226,-0.17747003,-0.31705466,-8.170596,-0.1121521,-0.2995423,-0.17147619,0.59598666,-0.48673233,16.159235,-0.20454088,0.5702127,-0.40092131,BRA,False
-0.4741521,0.14539148,-0.36778972,-6.5017676,-0.41099527,0.60106283,0.55960363,-0.43414694,-1.1158984,-21.819809,0.5799225,0.7121825,-0.1814649,BTN,False
0.76271474,0.43995145,-0.113891855,-2.5435205,0.70579314,1.1557229,-0.17481917,3.2943063,2.7721472,46.608234,15.261765,0.2587544,1.1479106,CAF,False
0.9222416,-0.67617464,-0.40964642,-4.933715,-0.06419248,-0.41208196,-0.888988,0.04843049,-1.1768456,-19.676645,0.9611324,-2.256613,-0.10669174,BRN,False
-1.4058583,0.23699361,0.43614453,-4.3510747,0.15447406,-0.056527466,-1.4054812,-0.106037825,-1.5091723,-15.915024,-3.077122,-1.8559064,-0.3065973,BRB,True
-0.29965064,-0.12185488,-0.08044727,3.9796925,-0.6047572,-0.4680271,0.40230182,0.29364422,-4.9110746,20.151777,-4.7506127,1.4253638,0.5623291,CYP,False
-1.4527818,-0.4926055,0.22083709,-4.9568787,-0.301982,-0.036807943,-1.2908853,-0.8290019,-1.1278613,-13.564301,-1.0870389,-0.51925576,-0.15169473,CRI,False
-1.5461679,0.32153523,0.70356965,-6.225267,0.005894528,-0.06375482,-0.20827721,-0.12057365,-1.8030032,-16.689463,-2.1219227,-0.26311508,-0.91854316,CPV,True
1.1785307,-0.009125558,-0.08653313,-2.454704,-0.58895457,0.03518187,0.056709997,0.60440576,-0.5146433,-9.736074,8.757209,-1.3353748,0.3287584,COG,False
0.7589839,-0.62928975,0.4853056,-2.3103938,-0.23405626,0.5474813,-0.08960957,0.37739334,-0.6011505,-4.008769,-2.0662134,1.4180251,-0.46342334,COL,False
-1.4016161,0.23585194,0.40702698,-4.352826,0.03892327,-0.045882404,-1.4406198,-0.012455304,-1.5783329,-15.919847,-3.1264,-1.8917149,-0.31318048,COM,True
0.92451084,0.08309105,-0.11881118,-6.2922754,-0.080852605,0.6882073,-0.93787396,0.3857976,-0.20822537,13.450648,7.765686,0.43683192,-0.24564709,COD,False
0.77153313,-0.00057322154,-0.17121734,2.3483224,0.59077805,-0.13137044,-0.15786949,0.48388502,-0.83770555,23.100742,7.652323,-0.0076916507,-0.07956341,CMR,False
-0.35366777,-0.13459218,-0.44985268,-5.4246845,0.21973725,0.050851617,0.30695418,-0.061646264,0.8079228,-21.054628,2.636859,1.1709354,0.122459464,CHL,False
-0.6136087,0.6014588,0.28366363,0.68909407,0.34751287,0.10030667,1.0760454,0.44909552,-0.55508167,24.197329,8.799465,-1.9970517,-0.031203542,CIV,False
0.30165198,-0.5075008,-0.62221205,-6.763592,0.10428704,-0.14658058,-0.30993062,0.25607982,-0.7227969,-17.030943,-2.6328192,0.78521824,-0.28108507,ECU,False
-7.4719276,-2.5545003,-0.23425654,-1.400817,-1.2417694,0.4792911,-0.9158013,0.1609967,-14.964288,14.355663,-11.873293,-0.3840982,-2.6836383,EGY,False
1.4618418,-0.21049802,0.63245225,0.82408845,-0.29871234,1.0182484,0.019965695,0.4333341,4.55446,22.415546,-2.7958555,2.120503,-2.7980886,ESP,False
-0.5424995,0.25570998,-0.14086421,1.1273793,0.694621,0.5315528,0.06654679,0.8703961,3.3038836,32.025486,0.28449354,1.2017465,1.3362777,DZA,False
0.13404748,-0.5721853,-0.3874595,-2.7200015,-0.22300534,-0.27921608,0.32097247,-0.76135206,-1.5082537,-17.897726,-1.6187315,0.35455865,-0.30685756,CAN,False
-0.71205914,-0.37031206,0.5497525,-0.19684158,-0.0646253,0.038015775,-1.5053557,0.5902001,-1.9623061,-5.0506797,-1.8514355,-0.62599003,-0.29787943,DOM,True
-2.5891252,-1.0893217,0.29552096,0.2750399,-0.29863802,0.15446919,-3.4985993,-0.3537562,-1.8196746,16.318378,1.1554607,0.72817904,-0.2668742,CUB,True
0.29234776,-2.8007088,-0.20210814,-11.943734,-0.37097147,-0.60233647,-0.18079577,-0.08456062,-4.189892,16.250383,-7.3571653,-4.650885,-0.9975841,DJI,False
-1.2431287,0.08506396,0.42016158,-2.886663,0.1418466,-0.05730666,-0.267596,-0.10565004,-1.5148433,-18.76664,-3.1335254,-1.7884479,-0.27834323,DMA,True
-0.022855964,-0.67822295,-0.4872563,-1.887167,0.10835842,-0.59155893,0.10845041,0.08506017,-0.42769337,-16.43986,-1.7603471,-4.268827,-0.40924546,DEU,False
-2.7280056,0.43138582,-0.16779383,7.594099,-0.34758633,-1.3015211,-0.28948843,-0.5497398,1.2629482,-21.328318,-4.1182694,-4.6096144,-0.537413,CZE,False
-0.4896606,-0.4658877,0.5232883,-6.3301797,-0.0087729115,-0.9670808,0.88387257,-0.7602517,1.3787338,-20.092108,-1.835327,0.60731417,-0.6003039,GBR,False
0.70301646,-0.11884304,-0.11766359,-0.18361583,-0.35305598,0.58972657,0.026320439,-0.06921004,-4.4411044,23.898594,-5.03079,1.3286619,-0.9912977,ERI,False
-1.3938057,0.40234557,0.5198112,-3.6805465,0.15088536,-0.029563637,-1.2910116,-0.17275675,-1.4954797,-17.436867,-2.2048,-2.0881581,-0.29068097,FJI,True
-2.0767999,-0.38876042,-0.38829574,-2.0759408,-0.0281814,-0.53048974,0.01364599,0.283516,0.80200773,-20.402906,-3.2072845,-0.17838152,-0.33585328,DNK,False
1.395195,0.0958156,0.36996692,-0.43015087,-0.27717197,-0.32031605,0.14451523,0.85755545,2.4814823,-10.6484165,-1.517575,1.0300523,-0.3508442,FRA,False
-1.4936455,-0.26539055,0.47321454,-4.4863896,0.14156467,-0.042337835,-1.453995,-0.13059893,-1.5093458,-14.547747,-3.236474,-2.0782263,-0.31979278,FSM,True
-0.18204938,-0.339169,-0.4739893,-4.43444,0.13585906,-0.43379226,-0.00455567,0.5079931,1.8469272,-19.591593,-2.8322673,-2.8360806,-0.5898759,FIN,False
-0.79164076,-0.07190327,-0.38124725,-4.929723,-0.49005675,-0.36163113,-0.27508533,0.07253592,0.5804986,-20.638773,-2.0087202,0.411426,-0.2793904,EST,False
-1.6279522,0.25406754,-0.20597246,1.9619372,0.15095153,0.5113452,-0.22722286,-0.46141556,0.36243883,-14.811311,-1.2667071,0.5219004,0.035994492,ETH,False
1.4641994,-0.36729026,-0.21297088,7.2275414,0.28869945,-0.30951357,-0.97084,0.40621096,-1.1722004,-20.252947,-2.3984861,-7.253529,-0.7663261,GNQ,False
0.8083574,-0.7670665,-0.11202844,-0.8563804,-0.71618855,-2.8593016,-0.6440328,0.54718184,-0.59409773,35.014477,7.6973763,0.97807115,0.90442234,GNB,True
0.5468236,-0.58930624,-0.423683,-1.5315052,0.09113919,0.030127134,-0.0026195557,0.1467149,-0.37492225,-17.866852,-1.9739716,-3.8239505,-0.4128437,GAB,False
-0.17772603,-0.7656355,-0.13688813,5.511676,-1.4941498,-2.6075196,-0.4098646,0.2635896,-0.84311056,25.737185,2.079609,0.8167125,0.102785446,GMB,False
-0.3155753,-0.023150437,-0.09546652,6.4343834,0.4442888,0.45624182,1.0799859,0.2570682,-0.45004675,29.87224,6.6781287,0.6976979,0.33242184,GHA,False
1.0456377,-0.014744244,-0.38141268,-0.7312035,0.26517877,1.6050031,1.2175224,0.64124423,3.2828832,-4.5474524,-1.2721273,0.31494462,-0.25179347,GEO,False
2.0191457,0.22603583,0.10098057,6.6449513,-0.14154819,0.08038758,-0.8129308,-1.1647351,-2.746503,-12.830646,-2.0064297,-2.1311173,-0.03371259,GUY,True
-1.2832638,-0.41403744,-0.2567239,-0.43698475,0.28483015,0.82251835,0.9824162,0.6090509,3.9123833,-6.5010376,-0.1059265,1.9025393,0.11619527,GRC,False
0.06099582,-0.21003632,0.68166584,-1.0938873,2.0074282,0.8038311,-0.98384255,-0.27652642,-0.56891507,-3.589473,3.4412372,0.24520737,0.030212943,HND,False
-0.4057249,-0.35915658,-0.12759168,0.55044657,1.287482,0.46011227,0.050981805,0.5830708,-0.6290363,28.823893,10.150517,0.923786,0.26650324,GIN,False
-0.5433406,-0.08233708,0.23847231,-3.1068444,-1.0986987,0.17253695,-1.076709,-0.6332678,-0.9859433,-10.004747,5.670402,0.30117664,0.037556075,GTM,False
-1.1798228,-0.5490571,0.80236864,-5.8936634,-0.09288682,-1.3732975,0.7795146,-0.5984388,1.1513898,-18.866951,-2.2618718,-0.35260394,-0.5867819,IRL,False
0.31897074,0.27927068,-0.08977775,1.7856601,0.19937314,0.65040576,0.2083473,0.61631924,6.35091,23.94732,0.3062547,2.8122387,0.9003241,ISR,False
0.4215855,0.27125102,-0.08658355,-1.2222279,0.5684027,1.8084854,4.925493,5.262873,1.887474,44.15683,8.143601,0.60189915,2.0918994,IRQ,False
1.5694792,0.05307505,0.25866598,9.348836,1.4698831,1.390108,-0.10944088,0.54271317,1.2723403,42.41752,2.675933,1.0341644,0.9965528,IND,False
1.688474,-0.18113814,-0.17649359,-5.9888825,1.5226996,0.10048361,-0.20541365,0.6898198,2.3488832,29.016178,1.0481915,0.4630157,-2.1629195,IRN,False
-1.2040608,0.16054901,0.47598937,0.45096812,-0.056776308,0.033026204,-1.7053736,0.6567439,-2.1560297,-4.5369897,-1.9627182,-1.5534321,-0.39247334,HTI,True
1.5495129,-0.6350975,-0.2859165,14.48893,1.0330789,-0.12677778,0.3911914,-0.22903551,0.8013248,-16.480354,-1.2717195,3.1053233,-0.12329708,HRV,False
4.188232,0.7746584,-0.21271044,15.794432,0.96744883,-0.6135666,0.9962972,-0.32206726,0.5776403,-15.670829,-0.71980184,2.026478,-0.18105508,HUN,False
0.77215093,0.6676918,-0.10951166,-0.33318073,0.3639528,0.063897565,0.20807974,0.44744092,5.042581,42.096333,-5.033021,1.9357228,2.6445131,JOR,False
-0.3161802,0.27593684,-0.3155764,-4.451316,-0.2880261,-0.40168342,0.8489184,-0.17367744,0.50809306,-18.675697,-2.9195938,-2.3807743,-0.71823263,ISL,False
-1.7501669,-0.035260137,0.72398514,-0.29857808,-0.39692166,-0.30241734,-1.2746601,-0.10950956,-1.4921193,-19.828672,-0.15235175,1.090094,0.08957685,JAM,True
0.917249,-0.08027569,-0.18821336,-4.105343,-0.25104514,-0.5133047,-0.3896709,0.60386086,-0.48319015,-11.208316,-1.0127043,0.38810444,-0.24165145,IDN,False
-1.2401251,0.052530818,-0.18751974,-1.1186373,-0.06461537,0.25567454,-0.9722729,-1.15249,-2.921718,-9.334194,-3.0788398,0.6146069,0.16049683,KEN,False
-2.0889728,-0.090471014,-0.34797004,-0.49481282,-0.028793126,-0.17267445,0.3128368,-0.3544203,-0.047483355,-12.50749,-2.644584,-0.29255146,-0.53389955,LBN,False
1.2725524,-1.3944358,-0.2172189,-10.863005,-1.2401866,-0.22309087,-0.968342,0.4409172,0.8493927,30.018848,-0.32954925,0.7684768,0.91364145,KWT,False
0.99936366,0.07555834,0.48994943,8.179198,-0.76696706,1.3524191,3.243578,1.7357616,0.7988611,42.93845,7.5962157,1.0144899,1.4168669,KHM,False
-0.9922534,0.19745752,-0.20516431,-5.034112,0.12905939,-0.058774345,-0.07869003,-0.14106186,-1.5971155,-17.275303,-2.8109105,-2.0447304,0.6161667,KIR,True
-1.7961142,0.27315035,0.45464513,-0.4461126,-0.0023433103,-0.012875373,-1.4186815,-0.06113447,-1.8176631,-17.298038,-4.1532054,-2.5471165,-0.38505983,KNA,True
3.7223697,0.29234716,-0.15896267,-0.36730844,0.4126437,-0.5069475,0.51453674,0.34018266,-0.1432492,21.625319,-0.06102138,1.1334068,0.53701097,KAZ,False
7.519846,0.5227816,1.877013,0.84827614,0.21924433,-0.3672621,0.27454025,0.80115384,2.5314095,-15.609554,-1.9238656,0.9648443,-0.4147634,JPN,False
-1.1382682,-0.5885416,-0.41175818,-1.704555,-0.54980713,-1.318445,0.025969943,0.33156773,0.7470515,-19.485998,-3.1484308,-1.1710869,-0.44574517,LTU,False
