rfl_rel,cfl_rel,ts_rel,agdr_rel,metdr_spei_rel,metdr_spi_rel,hw_fre_rel,hw_dur_rel,hw_sev_rel,ext_rel,fr_fre_rel,fr_int_rel,sds_rel,iso3,SIDS
-2.5766528,0.421786,-0.10686106,12.025156,-0.94004196,0.77840424,-1.1992165,1.5470536,-2.1702197,-15.886765,-2.7671278,3.0002842,0.7229919,LSO,False
3.7950327,-0.083710715,1.6156384,-4.0546675,0.3453153,1.8625195,2.1162233,0.24492055,1.3947664,-16.235111,-1.9184909,1.0813142,0.6743009,KOR,False
0.81189936,0.83423,0.038782712,-7.0499277,-0.16224337,-0.1926587,-0.18478088,0.14623939,-2.9476445,14.205899,-5.7808857,-3.005965,-1.4229099,LKA,False
-1.5404216,0.5031047,-0.14305462,6.175576,-0.35173264,-0.6621055,0.2936132,-0.48584443,2.0165277,-12.282733,-1.8673786,0.39621252,-0.5070028,KGZ,False
-1.3929818,0.057108134,0.4482141,-2.4031982,0.15043,-0.03335369,-1.3787148,-0.1207179,-1.5103976,-17.242176,-3.413214,-1.9516444,-0.31978184,LCA,True
1.8114928,-0.256688,-0.37800592,-0.6500146,0.4245203,-0.15106659,0.09231989,0.13462712,-1.0683005,-17.108835,9.36712,0.76697826,0.051210538,LBR,False
4.302139,-0.48911753,-0.12751985,9.007467,-0.6018853,0.69272983,0.008507096,-0.35751593,-2.114783,23.265192,-0.7645468,1.2798936,-0.4305408,LBY,False
0.8057747,0.11447555,0.47400358,0.36157778,0.69824433,0.12407313,1.478071,0.8026,0.471364,29.227118,11.053103,0.57491696,0.585327,LAO,False
0.64633435,-0.68361545,0.2439983,-5.9835725,0.021220844,-0.19144972,-0.22880493,0.56672657,-0.46820882,15.380352,0.10124968,0.56185126,-0.38404885,MEX,False
0.99809206,-0.50511736,-0.25396535,8.277599,0.10812868,1.190348,0.91419935,1.2219038,0.28082314,-13.5153885,-0.48464155,0.95227444,-0.24461932,ITA,False
0.2817658,-0.4587208,-0.4456572,-7.218427,-0.5417601,-0.6721518,-0.89963156,-0.18602929,0.49861896,-16.75148,-2.994891,0.62370884,-0.4639127,LVA,False
1.8849494,0.101583004,0.57917625,9.241435,-0.8571381,0.6953345,0.3205637,0.74146324,4.6276107,27.871737,-0.84509057,1.3243619,1.8146936,MAR,False
-0.35909635,0.37178117,-0.10084478,-4.926292,0.07523355,-0.327322,-0.98431253,-0.0012648904,-0.5548101,-20.806887,0.8673884,-2.215952,-0.18783681,LUX,False
1.3343716,0.48560697,-0.076784745,9.531026,0.025579799,1.5117217,4.5838866,0.3624886,-0.27330017,44.41955,4.0127406,1.3527123,1.5942886,MLI,False
0.541762,0.20285122,-0.4158047,-6.655997,0.19863346,0.8249574,-0.1596615,-0.35073045,-0.6442472,-19.21205,-1.5557426,-0.099070445,0.5180128,MNG,False
1.4969883,0.79443705,-0.19482036,10.032641,1.8122054,-0.23071994,0.9052841,1.1918542,4.1756144,-9.7444,-0.15338314,2.6085026,0.27587324,MKD,False
-1.4627495,-0.13518877,-0.27371454,-2.0128067,-0.50865656,-0.2128044,-0.06986086,0.22881898,-2.5387,-18.987183,-3.8145921,1.4580176,-0.5483932,MLT,False
1.6702163,1.3104515,-0.17877007,18.50279,0.99312377,-0.09608775,0.5825447,0.9696157,2.0869865,-13.497717,-0.9732668,5.795312,-0.12058363,MDA,False
2.042397,-0.6306603,0.689899,-3.9559577,-0.5479094,0.55347717,0.12564419,0.4095806,-0.8912524,-2.9863951,-0.27400398,0.57035536,0.20550223,MDG,False
-1.3345459,0.35502094,0.71733534,-4.6374516,0.09435285,-0.03129527,-0.0037302922,-0.20321827,-1.55007,-16.399616,-3.134469,-2.0415814,-0.28693277,MHL,True
-1.0738441,0.5190352,-0.13007744,-4.9452004,0.18017344,-0.0731796,-1.2191302,-0.14126074,-1.6336944,-16.27585,-2.576084,-1.7582895,0.14425877,MDV,True
1.3289126,0.62548476,-0.06262352,14.866366,-0.3867037,0.98010314,-0.89861536,0.0983443,-0.9616362,25.636423,-7.922931,0.2367465,-4.1787868,NER,False
1.4026433,-0.1922684,-0.12421079,9.450283,0.995921,1.4256767,-0.17331013,0.3305755,0.17582667,44.66994,3.85229,1.1212562,0.81103677,NGA,False
1.7738171,-0.53741425,-0.08958658,-4.655045,-0.5846183,0.6655932,-0.922144,-0.52971405,4.205287,33.46198,-3.66813,2.5223162,-4.336237,MRT,False
-2.5342402,0.070498325,-0.18855938,-8.177594,-1.8581963,0.32122502,-1.236352,-1.6562132,1.6537782,28.847212,1.7747605,0.08922763,1.2387241,NAM,False
1.267557,-0.094492584,0.73426265,3.370042,0.8976863,1.1301154,0.22372323,0.6642686,2.6034226,20.03445,8.250835,1.742019,-0.14464754,MOZ,False
-1.9705902,0.2918549,0.4238199,-0.6434443,-0.37255514,-0.21498914,-1.3754716,-0.102283135,-2.53906,-17.774767,-4.0445075,1.7040266,-0.21452299,MUS,True
1.281745,2.3236308,0.5105962,2.7179835,1.713619,0.6633255,-0.05694807,0.533788,-0.28968138,30.725864,4.470004,0.7880948,0.29988545,MMR,False
0.28502005,0.30984104,-0.41692936,-1.2526332,0.1394365,0.3728903,0.0511796,0.3842868,2.1787326,-16.950602,11.424026,1.6378489,0.17652202,MNE,False
2.472981,0.33167514,-0.50445753,-6.680069,-0.2891977,-1.5287131,-0.35000363,-0.66287804,-2.220246,-13.837748,-2.4463093,-2.1588633,-0.51456827,NLD,False
0.1763713,-0.6371608,-0.34387138,-5.0494714,-0.12850377,-1.1704756,-0.18679,0.38033485,-0.75046563,-17.040268,-2.1957383,-2.6916356,-0.5379355,NOR,False
-0.965379,0.5473327,-0.083696276,-4.4917097,0.1411337,-0.07705046,-0.083155334,-0.115208715,-1.443498,-17.824871,-3.0189576,-1.7247144,-0.21688652,NRU,True
0.046914946,-0.29637724,0.05804385,-4.5622525,-0.2764872,-0.10711993,0.40582702,0.36364818,-0.8011242,-8.942703,-0.17343894,-1.5109007,-0.2076947,MYS,False
-2.5376341,0.4596505,-0.10188926,6.204236,-0.3179697,0.39607766,-0.25610316,0.45655173,-2.4233055,-12.564607,-0.5774426,0.43213654,0.10787744,MWI,False
0.6917785,-0.07951273,-0.29207414,-4.1054792,0.22965351,1.6414914,-1.9495487,0.519155,0.7789251,-7.552329,-2.2937114,0.37882012,-0.39356828,PAN,False
2.7866044,-0.26093355,0.59822834,-5.1558456,-0.5641088,-0.44635472,-0.30079013,-0.17321955,2.018114,28.979446,-1.12474,2.2200367,-2.4753175,OMN,False
1.5699216,0.7217355,-0.10934409,3.1071413,0.90127254,0.5759972,0.051162146,-0.57826114,1.2785244,26.984291,-4.620663,1.6781414,-1.5179561,NPL,False
-0.18873744,0.08820325,0.13764426,-6.751243,-0.091024175,0.09921212,0.40712523,0.37340185,0.0093085645,-20.707504,-0.2725912,0.29290006,-0.101425834,PNG,True
-0.47917357,-0.18822843,0.83986914,1.6788902,2.1309936,0.28376493,0.9274227,0.20076664,2.9768107,-4.5197005,2.9889457,1.9075441,0.24148408,PRT,False
0.49251282,0.25896513,0.24036615,14.078018,1.519348,0.5316438,0.06505765,0.4397865,1.8667507,40.45253,-4.259781,1.1977981,2.5630345,PAK,False
-0.35622355,-0.3350808,-0.4749133,-1.524331,0.26751763,-1.1208988,0.10927678,0.215606,1.7577002,-19.478771,-1.8921335,-0.5380884,-0.39086103,POL,False
0.57709897,0.012631221,-0.28854284,-1.8025239,-0.46734482,-0.0088327965,-0.8919987,-0.55111784,-0.71442163,-12.740529,-0.6666357,0.8831336,0.3092717,PER,False
3.4344594,-0.40008014,1.4371747,-5.6242743,0.23276006,0.50631416,1.3032193,-0.7971932,1.4835205,-17.414974,-1.7615587,1.1588061,-0.35032633,PRK,False
0.892813,2.4197478,0.22816211,-6.741332,-0.14008068,0.40109083,-0.43386233,-0.40034893,0.72430724,35.82918,-7.2235537,-2.955411,-2.340585,QAT,False
0.7734032,0.16639844,-0.11911074,0.09411877,0.45989066,0.19002323,-0.20206407,-0.08044335,-0.10717836,29.544847,7.0829024,0.68867457,0.32729605,PRY,False
0.48862424,-0.15057002,-0.3171893,-0.36303875,0.2331821,-0.31422323,0.9758454,0.3209438,-0.1511281,-5.3496566,-1.5826163,0.65371275,-0.601546,RUS,False
-0.9386359,0.3463719,-0.090708055,-3.0913117,0.0566675,-0.39758056,-1.1172949,-0.16959748,-0.8274567,-17.657898,-3.132837,-1.990761,-0.3741211,SGP,True
1.3784491,-0.5577746,-0.16744775,-3.3989275,0.69154054,1.634311,2.5271552,-0.43442634,1.3914548,46.355854,2.1973126,0.9127279,-4.56151,SAU,False
-9.129062,-0.17867005,-0.19877,-4.7237325,-2.1436257,0.61581963,-1.5221791,-2.3297074,1.5508603,10.594823,-13.187778,-0.10556238,-7.10678,SDN,False
-3.189853,0.3282096,-0.10728704,8.133452,-1.7990943,-0.9140536,-1.7364997,-1.4112179,-3.238326,-17.668472,-4.413849,0.28948402,-0.3595389,RWA,False
1.0529392,-0.3258749,-0.29256982,16.633888,1.0367407,-0.28898036,-0.0122984005,0.7171297,-0.30449647,-14.333377,-1.2166018,1.581082,-0.3000273,ROU,False
1.3349383,-0.66208994,-0.1726547,6.716662,-1.7788352,-2.5255466,-0.023171548,-0.24272917,0.56628615,27.077793,0.46022177,0.6535465,0.6415373,SEN,False
0.97297007,-0.3584813,-0.12042719,3.2943926,1.4823066,0.5347537,0.2705097,0.4804846,-0.6910738,29.339117,12.576965,1.1657622,0.21160433,SLE,False
-0.3805833,-0.8101953,0.07449434,-3.9446204,-0.20491055,0.7817417,-1.7942075,0.62107277,-1.986369,14.488072,3.4296565,0.1682723,-0.1955528,SLV,False
7.0133343,0.97388476,-0.23591004,17.928888,1.1878113,1.9621166,0.6778574,1.1280904,2.9482875,-14.719975,-0.80883104,2.7528276,-0.09650634,SRB,False
1.5718673,0.1078576,-0.27206436,-0.13149576,2.3093243,-0.111010365,-0.5630796,-0.6760613,-2.3162603,-5.993861,-2.6990306,-2.326733,-0.11432747,SUR,True
-2.639309,-0.05009997,-0.0871531,6.3786654,0.115195744,-0.34219012,-1.4541162,-0.3509809,-1.7722535,-17.913612,-3.9712873,-6.3122277,-0.39474434,STP,True
-6.506726,0.12247905,-0.13922636,-4.844895,-1.0972487,-5.250303,-1.2956961,-11.827141,-18.349619,13.43131,6.1052594,0.41413856,0.37859082,SSD,False
-1.376379,0.397288,0.48827097,-2.7791965,0.029174406,0.1448697,-1.477575,-0.19267777,-1.075589,-17.212812,-3.6379244,-2.2850826,-0.34995338,SLB,True
1.2712032,-0.7995106,-0.107538685,-3.3982441,-0.23261091,0.053467155,1.4904717,-1.195161,-3.4990747,23.30867,-7.1809587,2.0014498,-2.8639123,SOM,False
-0.77999264,0.6137778,0.24854004,1.8864104,0.3318347,0.17050013,1.3974767,0.52941275,-0.5309982,31.964405,9.283875,-3.2460172,0.17386122,TGO,False
-1.1733704,0.5305101,-0.15369286,-4.331066,0.13042732,-0.072643995,-1.2937764,-0.12450976,-1.4520886,-16.157026,-2.9240632,-1.8759651,-0.29429033,SYC,True
0.24771607,-0.028744906,-0.30255377,-6.7677116,-0.1351866,-1.0402305,-0.7340206,0.46348426,-0.8073397,-17.299572,-2.1779072,-0.16552457,-0.51253283,SWE,False
1.6019876,0.43768364,-0.43843022,-2.2928054,0.010657316,-1.6778108,0.18563072,0.43908903,1.4133469,-19.266983,-1.9560003,-0.64223987,-0.31501922,SVK,False
-0.8596385,0.029066611,0.37584898,1.9754081,1.2612286,-0.05085052,0.1793292,-0.24726272,2.3988392,-5.65931,6.9740567,1.8557096,-0.28970006,SWZ,False
0.42709276,-0.7974211,-0.22380956,8.969018,0.32481617,-0.53066874,0.19664504,0.3125867,-1.6438819,-19.595911,-1.4016773,-7.542127,-0.7466258,SVN,False
3.6403286,-0.26178724,0.98907095,-1.03674,-0.04587227,0.19746865,0.71217877,1.2854482,-1.1316662,-1.4662338,-1.4101244,0.77695537,-0.25890186,PHL,False
0.40378493,0.5566737,-0.10000323,10.496416,0.13485633,-0.017132536,0.3046927,0.51544446,2.4387066,27.320602,-2.2302022,0.33167514,1.2266611,TJK,False
-0.539595,0.17897199,-0.14632985,-1.3815972,1.0564135,-0.15772676,-0.34758374,0.18460926,3.5045683,38.21704,10.362694,1.0986432,2.0046186,TCD,False
1.646271,-0.6484969,0.2987388,2.426413,1.6607274,0.66723377,-0.5853666,0.24630323,-0.10796769,30.546516,4.71898,1.0031269,0.43707144,THA,False
-1.3001548,-0.3688051,0.52768284,-5.804777,-0.0026888275,0.45746467,-1.310269,-0.25128597,-1.2642148,-18.195448,-2.2461667,1.0057374,-0.21519357,TLS,True
-1.414834,0.48400128,0.38799566,-4.4027085,0.14485198,-0.06285809,-1.4092398,-0.10727301,-1.5171033,-16.033176,-3.0029864,-1.8546935,-0.26315767,TON,True
-2.2131243,-0.006289225,0.5519995,4.693194,-0.42182803,-0.18447708,-1.4086046,-0.15607199,-2.2544932,-18.233393,0.5333908,-4.483606,0.062588446,TTO,True
-3.206094,-0.6411385,-0.15747584,16.616562,0.9595989,0.29400268,-0.44603157,-0.33976117,-14.068971,19.371897,-7.7785654,1.2360235,1.0522927,TKM,False
1.7122217,0.3002578,-0.12539116,10.10153,-0.16563237,1.4454829,0.038747616,0.2944054,3.2808018,40.201378,0.9824953,1.2538192,1.7569801,SYR,False
-2.1740346,-0.025700366,-0.1509145,6.782945,-0.4153985,-0.23605312,-0.75993973,-1.1187311,-2.603614,-16.876585,-0.69040495,0.24117565,-0.5697674,TZA,False
0.6160076,-0.7083115,-0.4892229,8.669943,0.71481293,-0.8281425,0.01286445,0.073750235,2.2879586,-15.839057,-1.5821024,2.7926028,-0.33396646,UKR,False
-1.3135018,0.4639836,0.34424853,-4.4915314,0.13066797,-0.080656186,-0.29121572,-0.14007908,-1.5132365,-17.478096,-3.0545743,-1.7938756,-0.23703131,TUV,True
-0.91931474,-0.09786986,-0.1682134,3.27106,-1.0951192,0.07711252,0.2572376,0.603876,2.2609594,15.561966,0.54170877,0.695916,-0.549343,TUR,False
5.3891377,-1.1546465,-0.20649552,-1.271612,-0.8263883,0.017123263,-0.15990172,0.72663796,-3.8977976,26.78991,-1.8259797,2.3257282,1.548296,TUN,False
-1.406656,0.39910156,0.45864302,-7.4966664,-0.004595839,-0.13834123,-1.3777261,-0.27610537,-1.4590476,-16.77479,-2.090036,1.1369487,-0.23541938,WSM,True
0.66952163,0.3201007,0.50761557,-5.5533104,0.2335603,0.765242,1.3776872,0.35798892,-0.30073828,18.938005,7.339209,0.83571607,-0.25015405,VEN,False
-1.4271251,0.044712573,0.40366843,-4.500579,0.15077658,-0.053441033,-1.4021224,-0.10598378,-1.5074457,-15.512089,-3.0912614,-1.8537629,-0.30653536,VCT,True
0.045756526,-0.2623509,-0.26938426,-0.7025196,-1.1789494,-0.41533902,0.31731075,-0.1956422,-0.5354055,-8.959589,5.2370563,2.372496,0.009222229,URY,False
3.279631,-1.0820999,0.32364526,-3.4096162,0.090288594,-0.5087135,-0.0315563,0.41216803,2.0884616,19.094225,-2.7270625,2.32841,-2.9944954,USA,False
1.2925981,0.65643084,-0.14052488,11.39217,1.1281377,0.17630357,0.061618865,0.06760223,-4.605092,30.738873,-4.516891,1.0617355,-1.6329591,UZB,False
-6.7839894,0.17829111,-0.12524273,5.3399463,0.66449314,0.05385787,0.12666544,0.3124768,-1.1121693,13.385755,4.8931155,1.0903507,-0.47580776,ZWE,False
-0.3537258,-0.014276447,0.34644762,-0.97397375,0.4965377,0.75780296,0.53932506,0.48080075,2.543159,-8.267283,6.793515,1.5824795,-0.28870764,ZAF,False
0.33950335,0.0066799917,0.0006123315,-2.1627474,0.6513246,0.3355773,0.31873125,0.6779172,-0.9480167,-4.984391,8.47705,0.5696783,0.0058296416,ZMB,False
0.724489,1.0141623,-0.3548004,-5.278955,0.34139165,0.79425836,-1.480039,0.53461266,-4.5963726,16.539581,-4.165163,-2.587677,-0.098775364,YEM,False
-1.457171,-0.6346542,0.54208475,-4.027067,-0.029205509,0.47355726,-1.419449,-0.20526458,-1.389931,-16.235231,-2.3342922,-2.1628063,-0.2838912,VUT,True
2.3817117,2.4859092,0.5276266,8.8621645,1.6509508,0.2728195,0.1779197,0.41713762,0.912622,30.298782,2.0064132,0.61543584,0.08854765,VNM,False
-1.5892365,0.40373176,-0.0693292,8.766231,2.2158568,0.79793286,-0.57517123,0.7235185,-0.6360182,-6.4124937,4.6603646,1.4190613,0.26474357,UGA,False
-0.9895539,-0.40505272,0.83889,-6.0791106,0.043604363,0.55142254,-0.06543836,0.22812216,-0.78762174,-20.29559,-2.0184076,0.67493814,-0.5029584,NZL,False
