ISO3,child_population_exposed_75,child_population_exposed_80,child_population_exposed_90,Region
ABW,0.0,0.0,0.0,
AFG,13884475.042882346,12253777.392261976,7746567.586974408,South Asia
AGO,6424742.368566771,5205267.294175599,1845728.289015536,Eastern and Southern Africa
AIA,0.0,0.0,0.0,Latin America and the Caribbean
ALA,0.0,0.0,0.0,
ALB,199913.0199662421,158748.998376375,58248.60935281883,Europe and Central Asia
AND,0.0,0.0,0.0,
ARE,1326481.2094644187,1268009.6252478105,607160.6421470747,Middle East and North Africa
ARG,9022352.651157623,7837691.56495744,4176264.6559808766,Latin America and the Caribbean
ARM,298551.6321703625,210080.3366400785,141937.91131875064,Europe and Central Asia
ASM,0.0,0.0,0.0,
ATA,0.0,0.0,0.0,
ATF,0.0,0.0,0.0,
ATG,0.0,0.0,0.0,Latin America and the Caribbean
AUS,2747536.058719015,2127283.007198727,1159886.2376022865,
AUT,288433.6794403425,228408.8513293064,557.0132042396452,
AZE,1511551.4727310643,1297002.6821952478,677280.2458670053,Europe and Central Asia
BDI,169108.2889334876,31940.216035932404,0.0,Eastern and Southern Africa
BEL,527963.4097088228,278626.3901843564,0.0,
BEN,5932401.141117824,5650302.111673535,4025715.3651387966,West and Central Africa
BES,0.0,0.0,0.0,
BFA,10607234.343350092,10254973.20186993,2843288.2269362058,West and Central Africa
BGD,55975159.40196519,51665426.46643259,43146516.49368452,South Asia
BGR,589164.691845149,423891.38351303904,169803.96780008182,Europe and Central Asia
BHR,11726.556477470323,10858.918725116178,0.0,Middle East and North Africa
BHS,21.24155658270762,0.0,0.0,
BIH,171050.2172258711,118094.5055708665,29847.083711989537,Europe and Central Asia
BLM,0.0,0.0,0.0,
BLR,421066.6939417374,238530.84282775447,6105.975225991245,Europe and Central Asia
BLZ,88589.8349091645,78902.10846782773,56244.74629737301,Latin America and the Caribbean
BMU,0.0,0.0,0.0,
BOL,2000027.288987048,1823244.1162675847,1013299.4295905036,Latin America and the Caribbean
BRA,26367411.066311352,21060432.11787029,12006309.736192802,Latin America and the Caribbean
BRB,0.0,0.0,0.0,Latin America and the Caribbean
BRN,409.6958911241653,409.45679723635936,0.0,
BTN,2623.046135480909,174.98495016473143,15.00560589951883,South Asia
BVT,0.0,0.0,0.0,
BWA,665747.3523248276,565434.1073000084,134373.71069119775,Eastern and Southern Africa
CAF,2915221.087644809,2776502.804371239,2153061.712403913,West and Central Africa
CAN,1305451.059640653,640652.382413707,79261.37926402781,
CCK,0.0,0.0,0.0,
CHE,236447.90799241583,64209.76907562293,0.0,
CHL,447848.7653963096,330968.00200835505,2182.563136520559,Latin America and the Caribbean
CHN,215152412.5812571,194871681.0481272,124510266.89450352,East Asia and Pacific
CIV,10456509.574910188,8291511.566225393,3618488.816585679,West and Central Africa
CMR,8442203.419308236,6289382.222217112,2907076.115916271,West and Central Africa
COD,25125201.13871299,21034605.63964281,13717236.229014073,West and Central Africa
COG,775799.1843892009,662027.160247853,205959.02438787505,West and Central Africa
COK,0.0,0.0,0.0,East Asia and Pacific
COL,4233549.913675691,3035516.424449817,1843238.989322384,Latin America and the Caribbean
COM,0.0,0.0,0.0,Eastern and Southern Africa
CPV,0.0,0.0,0.0,West and Central Africa
CRI,95805.24457496394,60897.903086105136,12413.12283925572,Latin America and the Caribbean
CUB,1390160.1752451195,1139692.4857099273,481603.4949700239,Latin America and the Caribbean
CUW,0.0,0.0,0.0,
CXR,0.0,0.0,0.0,
CYM,0.0,0.0,0.0,
CYP,134818.6882032664,119234.04794219902,18793.96414884634,
CZE,151600.45487870017,83020.95554415724,2435.7260741695354,
DEU,1856463.8237812505,1026977.427904667,43464.54417394061,
DJI,31982.537718645675,30993.913922196338,7157.977707128432,Middle East and North Africa
DMA,0.0,0.0,0.0,Latin America and the Caribbean
DNK,0.0,0.0,0.0,
DOM,976489.1430412628,612686.03450355,252468.77206357205,Latin America and the Caribbean
DZA,13474172.50629227,11641637.667891648,6527944.063636261,Middle East and North Africa
ECU,243043.2337443051,76015.480598133,29758.70821458946,Latin America and the Caribbean
EGY,40257495.90824545,39926094.59087139,35007927.505340084,Middle East and North Africa
ERI,689233.5228815103,614267.1210354511,354953.33210205025,Eastern and Southern Africa
ESH,68724.04056591775,62275.14935292411,23396.254493793476,
ESP,5370858.908906593,4847495.871923948,3538805.7753880173,
EST,26671.67755529836,0.0,0.0,
ETH,8770941.990620583,6010084.055382635,3006029.4944968303,Eastern and Southern Africa
FIN,2350.541784476519,0.0,0.0,
FJI,0.0,0.0,0.0,East Asia and Pacific
FLK,0.0,0.0,0.0,
FRA,5171867.237784897,3817035.033071887,1168682.7831275363,
FRO,0.0,0.0,0.0,
FSM,0.0,0.0,0.0,East Asia and Pacific
GAB,84786.55792155769,0.0,0.0,West and Central Africa
GBR,1228001.788562569,453634.41781056894,0.0,
GEO,422781.65645407664,321795.72130009165,119450.13326067576,Europe and Central Asia
GGY,0.0,0.0,0.0,
GHA,11245377.908475429,9472212.935207663,3706803.782737585,West and Central Africa
GIB,6320.593065336757,6320.593065336757,6320.593065336757,
GIN,5426285.108938592,4785484.839587209,2564374.7741840794,West and Central Africa
GLP,0.0,0.0,0.0,
GMB,729904.3552500774,632987.1645658307,449432.7043039135,West and Central Africa
GNB,700818.7396538707,647191.9989467316,248927.44374486172,West and Central Africa
GNQ,68623.13396991514,0.0,0.0,West and Central Africa
GRC,768679.3570663554,460708.6817030342,170610.87667060437,Europe and Central Asia
GRD,0.0,0.0,0.0,Latin America and the Caribbean
GRL,0.0,0.0,0.0,
GTM,1709681.9382414508,1268089.434405797,698796.6869508713,Latin America and the Caribbean
GUF,30511.28152061282,19507.609249678684,1141.7682975163648,
GUM,0.0,0.0,0.0,
GUY,56619.090710342665,42630.92574542824,15525.950731583249,Latin America and the Caribbean
HKG,2168.293562367584,2168.293562367584,0.0,
HMD,0.0,0.0,0.0,
HND,2248422.662987431,1870831.428147643,1078875.3452852166,Latin America and the Caribbean
HRV,303852.7201122705,223137.18826809808,69755.98346639317,Europe and Central Asia
HTI,653718.640067667,396107.22958647646,120838.33178862368,Latin America and the Caribbean
HUN,816589.4909590357,685329.4774385819,152737.22213854003,
IDN,16750587.631227937,10228699.184688108,4207976.893496415,East Asia and Pacific
IMN,0.0,0.0,0.0,
IND,398397477.335499,371372587.3924432,205305141.39661247,South Asia
IOT,0.0,0.0,0.0,
IRL,68359.28278050524,27769.49340220473,0.0,
IRN,17742082.460177872,16354985.553018088,11662377.126371104,Middle East and North Africa
IRQ,19486809.409886524,19028348.38167062,17585853.84137086,Middle East and North Africa
ISL,0.0,0.0,0.0,
ISR,2198122.037320391,1802501.2200280416,588607.8270739262,
ITA,4220471.84430086,2603437.991236053,884646.5584823394,
JAM,155165.91723575658,87094.64299902081,27746.556662738323,Latin America and the Caribbean
JEY,0.0,0.0,0.0,
JOR,3426299.364728997,3278381.5742755136,760571.5056535192,Middle East and North Africa
JPN,9312188.317629382,6767056.351077084,3141128.266268499,
KAZ,5209575.641499477,4374027.465847783,2000578.1670384463,Europe and Central Asia
KEN,4021198.376760146,2705559.580166044,870544.4027852406,Eastern and Southern Africa
KGZ,1481323.5330697235,622999.2375980897,110891.06186346638,Europe and Central Asia
KHM,6153164.960638725,6128192.983392972,5813949.715551306,East Asia and Pacific
KIR,0.0,0.0,0.0,East Asia and Pacific
KNA,0.0,0.0,0.0,Latin America and the Caribbean
KOR,2053897.7535823444,1665271.092076912,368455.0742784779,
KWT,508240.2892873273,467588.4815070629,393086.33480768313,Middle East and North Africa
LAO,2281386.229330846,2109230.801763902,1616865.001694069,East Asia and Pacific
LBN,399391.4658614574,174556.30246255916,31193.30586357635,Middle East and North Africa
LBR,965599.0899403105,542452.532421135,163254.53038811468,West and Central Africa
LBY,1746766.6324629814,1535919.955818511,765616.8469586611,Middle East and North Africa
LCA,0.0,0.0,0.0,Latin America and the Caribbean
LIE,0.0,0.0,0.0,
LKA,1915024.195563111,1500567.0944750872,552580.3556235635,South Asia
LSO,294713.62382051727,241065.8902100513,10277.865351120236,Eastern and Southern Africa
LTU,68559.01866449264,2994.4639668436766,0.0,
LUX,479.89430105190246,479.89430105190246,0.0,
LVA,24878.124652185623,181.93112017645035,0.0,
MAC,0.0,0.0,0.0,
MAF,0.0,0.0,0.0,
MAR,9535922.079700112,9197448.276501415,6780054.047444708,Middle East and North Africa
MCO,0.0,0.0,0.0,
MDA,639551.7076500112,418627.6523056401,270152.0866496882,Europe and Central Asia
MDG,5264593.120184256,4551630.730525361,2403486.589891309,Eastern and Southern Africa
MDV,0.0,0.0,0.0,South Asia
MEX,18995731.789306723,14092410.623412104,9070896.498115094,Latin America and the Caribbean
MHL,0.0,0.0,0.0,East Asia and Pacific
MKD,258394.36000749975,157020.82447134206,88650.33450570093,Europe and Central Asia
MLI,12436363.383008264,12197929.184098331,6892734.910801277,West and Central Africa
MLT,0.0,0.0,0.0,
MMR,13212603.705468765,12791278.88987155,11615267.065930603,East Asia and Pacific
MNE,46057.37628530575,40372.81455612047,23449.31936968118,Europe and Central Asia
MNG,68512.16247482362,32084.49812533965,10037.004762242414,East Asia and Pacific
MNP,0.0,0.0,0.0,
MOZ,13545514.197141964,12189148.42134141,8745212.010487165,Eastern and Southern Africa
MRT,1502424.8777186645,1354597.1262503238,507278.6434854138,West and Central Africa
MSR,239.11149629428985,0.0,0.0,Latin America and the Caribbean
MTQ,0.0,0.0,0.0,
MUS,0.0,0.0,0.0,
MWI,3078931.946980137,1761078.201854196,709327.2255395014,Eastern and Southern Africa
MYS,2096074.7068696143,1329775.665301882,504588.6295450571,East Asia and Pacific
MYT,0.0,0.0,0.0,
NAM,741993.4677635343,616387.0711467516,285281.0018572865,Eastern and Southern Africa
NCL,0.0,0.0,0.0,
NER,9605430.225557346,7919931.450150705,3581132.2788110105,West and Central Africa
NFK,0.0,0.0,0.0,
NGA,99997504.46902633,94247767.5755364,51092640.9949472,West and Central Africa
NIC,1428914.5310769642,1263050.9046468905,805964.9908483358,Latin America and the Caribbean
NIU,0.0,0.0,0.0,East Asia and Pacific
NLD,992974.2833691224,500363.4177466439,0.0,
NOR,6629.883592704574,0.0,0.0,
NPL,5197537.279106644,3992423.741839666,1250588.874226544,South Asia
NRU,0.0,0.0,0.0,East Asia and Pacific
NZL,62961.73208959771,13135.693478371337,0.0,
OMN,795643.201530713,665851.6896745389,436753.6119244443,Middle East and North Africa
PAK,94214529.66802868,90437817.22774751,65877813.66859059,South Asia
PAN,344243.3912888248,176887.9102137067,7993.054317937332,Latin America and the Caribbean
PCN,0.0,0.0,0.0,
PER,2083191.0356727657,1294946.597723705,798582.0869556202,Latin America and the Caribbean
PHL,15962558.270861909,12861387.043979572,8389496.918646792,East Asia and Pacific
PLW,0.0,0.0,0.0,East Asia and Pacific
PNG,148568.11257405605,90927.24295338336,30605.972281064656,East Asia and Pacific
POL,1139069.0819450058,503610.4821892685,0.0,
PRI,0.0,0.0,0.0,
PRK,1417999.5706999698,888347.1587712022,28800.682004297072,East Asia and Pacific
PRT,1158075.308617441,980493.4078327653,465919.29938538047,
PRY,2084370.291956412,2046934.9843446289,1067341.317878603,Latin America and the Caribbean
PSE,732584.7470629748,710142.7962291178,224477.12350169552,Middle East and North Africa
PYF,0.0,0.0,0.0,
QAT,257411.73018061416,129122.73941096412,16018.634747484382,Middle East and North Africa
REU,0.0,0.0,0.0,
ROU,2069245.4429972088,1539541.6500406277,573194.558738579,Europe and Central Asia
RUS,18157811.36879396,12729295.923632296,5867992.725294855,
RWA,455091.0419116923,89897.15524095473,0.0,Eastern and Southern Africa
SAU,6603408.005648704,5807005.086189224,2616359.8198912204,Middle East and North Africa
SDN,22091271.459379807,21300503.526849978,17247105.265972544,Middle East and North Africa
SEN,5062561.87728958,4601687.783422096,2481619.301180989,West and Central Africa
SGP,0.0,0.0,0.0,
SGS,0.0,0.0,0.0,
SHN,0.0,0.0,0.0,
SJM,0.0,0.0,0.0,
SLB,0.0,0.0,0.0,East Asia and Pacific
SLE,3081395.6313366317,2989391.94135861,1298767.0986234269,West and Central Africa
SLV,1027537.605157616,740620.9070019494,426577.718755787,Latin America and the Caribbean
SMR,0.0,0.0,0.0,
SOM,3960306.352648739,3305375.883799134,1633015.1029349738,Eastern and Southern Africa
SPM,0.0,0.0,0.0,
SRB,900446.4558555417,674289.3255524122,361714.2351804203,Europe and Central Asia
SSD,5412082.380532112,5324898.273352329,4329037.594236375,Eastern and Southern Africa
STP,0.0,0.0,0.0,West and Central Africa
SUR,51074.67279720597,27483.27694484626,734.9176666024141,Latin America and the Caribbean
SVK,224137.6062075153,153503.09818218934,3407.4704690604785,
SVN,88483.9168027656,46885.08194024394,42.86747064395036,
SWE,28890.58755056713,5024.468629901744,0.0,
SWZ,346344.6106398351,320407.9132637254,124219.25738222248,Eastern and Southern Africa
SXM,0.0,0.0,0.0,
SYC,0.0,0.0,0.0,
SYR,8420633.823163448,8037752.14237513,6213859.79329238,Middle East and North Africa
TCA,0.0,0.0,0.0,Latin America and the Caribbean
TCD,8459471.244739018,8038328.501423308,6383549.047809362,West and Central Africa
TGO,3321023.419249417,2863999.1054261103,1579596.0416723513,West and Central Africa
THA,11415288.266622052,10986279.115489868,8141825.630367397,East Asia and Pacific
TJK,3391738.074550848,2842061.251290718,1432714.1323190224,Europe and Central Asia
TKL,0.0,0.0,0.0,East Asia and Pacific
TKM,2643535.1810095957,2618408.573208783,2381357.8826924656,Europe and Central Asia
TLS,15247.26882950574,5325.012094592817,0.0,East Asia and Pacific
TON,0.0,0.0,0.0,East Asia and Pacific
TTO,0.0,0.0,0.0,Latin America and the Caribbean
TUN,2342279.8291356824,2028774.865921446,784716.3396346853,Middle East and North Africa
TUR,12623586.107393865,10918372.6161056,5115685.0904905405,Europe and Central Asia
TUV,0.0,0.0,0.0,East Asia and Pacific
TWN,745861.2902993476,569593.7736522029,5131.589989296626,
TZA,5195749.94896617,2941907.4574219123,860382.0464303482,Eastern and Southern Africa
UGA,10259271.78595323,7333988.75400723,2798161.593839325,Eastern and Southern Africa
UKR,3658315.170841722,2119629.100360307,993960.79244494,Europe and Central Asia
UMI,0.0,0.0,0.0,
URY,278724.8988033694,201256.69898460613,138707.96807135135,Latin America and the Caribbean
USA,44050163.831784114,36048035.1159511,17893223.138243303,
UZB,12070101.19892767,11579021.031569673,7426120.5777962,Europe and Central Asia
VAT,20.176179152844,20.176179152844,0.0,
VCT,0.0,0.0,0.0,Latin America and the Caribbean
VEN,5215279.279652763,4769614.751658459,3415064.7480113204,Latin America and the Caribbean
VGB,0.0,0.0,0.0,Latin America and the Caribbean
VIR,0.0,0.0,0.0,
VNM,23601829.37450652,22738015.00026192,19605708.42846058,East Asia and Pacific
VUT,0.0,0.0,0.0,East Asia and Pacific
WLF,0.0,0.0,0.0,
WSM,0.0,0.0,0.0,East Asia and Pacific
YEM,5547618.707966261,3560384.747352681,2285843.925407473,Middle East and North Africa
ZAF,9198357.227520874,6981103.473048612,2441173.871110301,Eastern and Southern Africa
ZMB,4580536.041402085,2644878.470852661,1063746.8166157687,Eastern and Southern Africa
ZWE,4990131.736286222,3563485.4169687573,1217746.980368118,Eastern and Southern Africa
xAB,81844.50318652063,81844.50318652063,79773.71128518114,
xAC,0.0,0.0,0.0,
xAP,9242.706231704618,3129.803171675404,5.745497472847209,
xFR,0.0,0.0,0.0,
xJK,1930468.9595594995,1546428.4514684074,572931.5494723816,
xJL,10368.369678654011,10368.369678654011,0.0,
xPI,0.0,0.0,0.0,
xRI,0.0,0.0,0.0,
xSI,0.0,0.0,0.0,
xSK,0.0,0.0,0.0,
xSR,0.0,0.0,0.0,
xUK,1510.2913363930647,1510.1187447186637,0.0,
xxx,0.0,0.0,0.0,
