ISO3,name,ucode,child_population_exposed
ATA,Antarctica,ATA_V1,0.0
AIA,Anguilla,AIA_V1,0.0
ESH,Western Sahara,ESH_V1,79567.81773468615
PYF,French Polynesia,PYF_V1,6010.846480125071
PYF,Clipperton Island,PYF1_V1,0.0
NCL,New Caledonia,NCL_V1,0.0
BMU,Bermuda,BMU_V1,1977.8808983607912
GIB,Gibraltar,GIB_V1,0.0
VGB,British Virgin Islands,VGB_V1,0.0
CYM,Cayman Islands,CYM_V1,603.5913508988555
FLK,Falkland Islands (Malvinas),FLK_V1,0.0
MSR,Montserrat,MSR_V1,0.0
PCN,Pitcairn,PCN_V1,0.0
SHN,Saint Helena (Ascencion),SHN1_V1,0.0
SHN,Saint Helena (Gough),SHN3_V1,0.0
SHN,Saint Helena (Tristan da Cunha),SHN2_V1,0.0
SHN,Saint Helena,SHN_V1,285.96434910434493
TKL,Tokelau,TKL_V1,0.0
TCA,Turks and Caicos Islands,TCA_V1,0.0
ASM,American Samoa (USA),ASM_V1,0.0
GUM,Guam (USA),GUM_V1,47990.331312001275
VIR,United States Virgin Islands (USA),VIR_V1,0.0
GRL,Greenland,GRL_V1,0.0
EGY,Bi'r Tawīl,EGY1_V1,250.06046407669783
xAP,Arunachal Pradesh,xAP_V1,81654.0269075295
xSK,Senkaku Islands,xSK_V1,0.0
xRI,Kuril Islands,xRI_V1,504.34842237856276
SDN,Hala'ib Triangle,SDN1_V1,4300.84030768308
SSD,Ilemi Triangle,SSD1_V1,2416.2829129930988
xAB,Abyei,xAB_V1,4120.442881701039
xAC,Aksai Chin,xAC_V1,1032.5969591751623
xJK,Jammu and Kashmir,xJK_V1,4724108.986423371
xJL,Sovereignty unsettled,xJL_V1,23993.03549818256
xPI,Paracel Islands,xPI_V1,0.0
xSI,Spratly Islands,xSI_V1,0.0
xSR,Scarborough Reef,xSR_V1,0.0
xxx,China/India,xxx_V1,705.1986837635437
MAC,Macao,MAC_V1,0.0
HKG,Hong Kong,HKG_V1,0.0
TWN,Taiwan,TWN_V1,8221.409523902228
AFG,Afghanistan,AFG_V1,1.4702731134327287E7
AGO,Angola,AGO_V1,1494876.40442843
ALB,Albania,ALB_V1,741.5528763355902
AND,Andorra,AND_V1,0.0
ARE,United Arab Emirates,ARE_V1,1649654.370680368
ARG,Argentina,ARG_V1,2832630.2449898045
ARM,Armenia,ARM_V1,691690.5468126968
ATG,Antigua and Barbuda,ATG_V1,0.0
AUS,Australia,AUS_V1,4651012.355467303
AUT,Austria,AUT_V1,333533.31286739465
AZE,Azerbaijan,AZE_V1,2732515.1230291557
BDI,Burundi,BDI_V1,7209218.500330338
BEL,Belgium,BEL_V1,0.0
BEN,Benin,BEN_V1,5670562.8813577015
BFA,Burkina Faso,BFA_V1,1.1372876951407343E7
BGD,Bangladesh,BGD_V1,3.696598928490356E7
BGR,Bulgaria,BGR_V1,270180.99224526115
BHR,Bahrain,BHR_V1,0.0
BHS,Bahamas,BHS_V1,68810.5643097524
BIH,Bosnia and Herzegovina,BIH_V1,100632.33922671975
BLR,Belarus,BLR_V1,0.0
BLZ,Belize,BLZ_V1,6672.237722395293
BOL,Bolivia (Plurinational State of),BOL_V1,1995233.0346374605
BRA,Brazil,BRA_V1,1.714436934797247E7
BRB,Barbados,BRB_V1,0.0
BRN,Brunei Darussalam,BRN_V1,80379.86325844438
BTN,Bhutan,BTN_V1,31395.313974921766
BWA,Botswana,BWA_V1,686839.6527432915
CAF,Central African Republic,CAF_V1,1179202.837357349
CAN,Canada,CAN_V1,2563698.8368618293
CHE,Switzerland,CHE_V1,206798.32566722794
CHL,Chile,CHL_V1,276664.74078064493
CHN,China,CHN_V1,2.4966671213751122E8
CIV,Côte d'Ivoire,CIV_V1,1.0366140310147243E7
CMR,Cameroon,CMR_V1,5803481.5809543105
COD,Democratic Republic of the Congo,COD_V1,3.1315822173299436E7
COG,Congo,COG_V1,2460782.090607206
COL,Colombia,COL_V1,6035033.86230461
COM,Comoros,COM_V1,300913.2983250435
CPV,Cape Verde,CPV_V1,135899.20147889646
CRI,Costa Rica,CRI_V1,650745.8734538478
CUB,Cuba,CUB_V1,817685.4233417488
CYP,Cyprus,CYP_V1,212618.5241770622
CZE,Czechia,CZE_V1,356069.6344065545
DEU,Germany,DEU_V1,216970.94628830638
DJI,Djibouti,DJI_V1,397213.3088139524
DMA,Dominica,DMA_V1,4153.404628199164
DNK,Denmark,DNK_V1,0.0
DOM,Dominican Republic,DOM_V1,1273.0580825875786
DZA,Algeria,DZA_V1,1036574.2776505739
ECU,Ecuador,ECU_V1,5043860.115702327
EGY,Egypt,EGY_V1,4.2308961701873906E7
ERI,Eritrea,ERI_V1,1451336.0363730495
ESP,Spain,ESP_V1,2123026.9972247803
EST,Estonia,EST_V1,0.0
ETH,Ethiopia,ETH_V1,4.754074990782357E7
FIN,Finland,FIN_V1,0.0
FJI,Fiji,FJI_V1,169686.8891138378
FRA,France,FRA_V1,2759389.7882828065
FSM,Micronesia (Federated States of),FSM_V1,0.0
GAB,Gabon,GAB_V1,615332.8919892175
GBR,United Kingdom of Great Britain & Northern Ireland,GBR_V1,0.0
GEO,Georgia,GEO_V1,416490.046139188
GHA,Ghana,GHA_V1,8498168.407466661
GIN,Guinea,GIN_V1,2492175.9922044617
GMB,Gambia,GMB_V1,1220556.338365701
GNB,Guinea-Bissau,GNB_V1,919284.6994918095
GNQ,Equatorial Guinea,GNQ_V1,42485.235242661794
GRC,Greece,GRC_V1,309466.0857428549
GRD,Grenada,GRD_V1,0.0
GTM,Guatemala,GTM_V1,2005867.6055747322
GUY,Guyana,GUY_V1,229364.51700407872
HND,Honduras,HND_V1,1242732.7054982472
HRV,Croatia,HRV_V1,549010.7734293285
HTI,Haiti,HTI_V1,229572.43607583494
HUN,Hungary,HUN_V1,806834.0328604446
IDN,Indonesia,IDN_V1,6.452282853103328E7
IND,India,IND_V1,3.857985966701456E8
IRL,Ireland,IRL_V1,0.0
IRN,Iran (Islamic Republic of),IRN_V1,1.4330668201904153E7
IRQ,Iraq,IRQ_V1,1.767687954416914E7
ISL,Iceland,ISL_V1,0.0
ISR,Israel,ISR_V1,2491654.069229545
ITA,Italy,ITA_V1,1124884.8861047775
JAM,Jamaica,JAM_V1,9875.806554066216
JOR,Jordan,JOR_V1,2911815.9106083005
JPN,Japan,JPN_V1,1.5231916858079055E7
KAZ,Kazakhstan,KAZ_V1,855743.4551656203
KEN,Kenya,KEN_V1,2.4148180838811662E7
KGZ,Kyrgyzstan,KGZ_V1,171498.8110813816
KHM,Cambodia,KHM_V1,5096287.746684956
KIR,Kiribati,KIR_V1,1564.9872967011784
KNA,Saint Kitts and Nevis,KNA_V1,0.0
KOR,Republic of Korea,KOR_V1,945522.6562887384
KWT,Kuwait,KWT_V1,4345.70966782327
LAO,Lao People's Democratic Republic,LAO_V1,1949855.5314064228
LBN,Lebanon,LBN_V1,1476739.3198121856
LBR,Liberia,LBR_V1,406331.5688553776
LBY,Libya,LBY_V1,1726045.3145699846
LCA,Saint Lucia,LCA_V1,0.0
LIE,Liechtenstein,LIE_V1,3110.7567988531114
LKA,Sri Lanka,LKA_V1,5764076.709490324
LSO,Lesotho,LSO_V1,327190.563206555
LTU,Lithuania,LTU_V1,0.0
LUX,Luxembourg,LUX_V1,0.0
LVA,Latvia,LVA_V1,0.0
MAR,Morocco,MAR_V1,152250.5815061601
MCO,Monaco,MCO_V1,0.0
MDA,Moldova,MDA_V1,403423.65399496997
MDG,Madagascar,MDG_V1,5875207.558103948
MDV,Maldives,MDV_V1,0.0
MEX,Mexico,MEX_V1,1.929403348931319E7
MHL,Marshall Islands,MHL_V1,3736.2593557550927
MKD,North Macedonia,MKD_V1,71661.08175568072
MLI,Mali,MLI_V1,1.225402006284838E7
MLT,Malta,MLT_V1,0.0
MMR,Myanmar,MMR_V1,3209777.264763419
MNE,Montenegro,MNE_V1,123.8469898113433
MNG,Mongolia,MNG_V1,1157687.718227388
MOZ,Mozambique,MOZ_V1,8312742.22461175
MRT,Mauritania,MRT_V1,1379185.8806574447
MUS,Mauritius,MUS_V1,197772.3509333459
MWI,Malawi,MWI_V1,9689171.855896428
MYS,Malaysia,MYS_V1,7748207.138770899
NAM,Namibia,NAM_V1,345.1808602805322
NER,Niger,NER_V1,1.3597590555939978E7
NGA,Nigeria,NGA_V1,5.821854247749237E7
NIC,Nicaragua,NIC_V1,1122378.9647100547
NLD,Netherlands,NLD_V1,0.0
NOR,Norway,NOR_V1,0.0
NPL,Nepal,NPL_V1,8300927.167752007
NRU,Nauru,NRU_V1,0.0
NZL,New Zealand,NZL_V1,987888.0559131235
OMN,Oman,OMN_V1,1165791.1717477848
PAK,Pakistan,PAK_V1,1.0738779543878715E8
PAN,Panama,PAN_V1,161100.70554854957
PER,Peru,PER_V1,8856781.868875302
PHL,Philippines,PHL_V1,1.506376139258448E7
PLW,Palau,PLW_V1,2201.030705654684
PNG,Papua New Guinea,PNG_V1,1485640.7375353891
POL,Poland,POL_V1,421862.6769635222
PRK,Democratic People's Republic of Korea,PRK_V1,5190826.061645695
PRT,Portugal,PRT_V1,3.9677259943564422
PRY,Paraguay,PRY_V1,1703386.1709548773
PSE,State of Palestine,PSE_V1,2500155.507208631
QAT,Qatar,QAT_V1,93624.22430802678
ROU,Romania,ROU_V1,1154349.9541237415
RUS,Russian Federation,RUS_V1,4277473.588580884
RWA,Rwanda,RWA_V1,5143503.156275828
SAU,Saudi Arabia,SAU_V1,7982392.828610471
SDN,Sudan,SDN_V1,2.272803787530344E7
SEN,Senegal,SEN_V1,7961983.941242654
SGP,Singapore,SGP_V1,862000.1816723318
SLB,Solomon Islands,SLB_V1,249570.46448291448
SLE,Sierra Leone,SLE_V1,1296957.6223695013
SLV,El Salvador,SLV_V1,73621.1821372784
SMR,San Marino,SMR_V1,0.0
SOM,Somalia,SOM_V1,5466815.451953507
SRB,Serbia,SRB_V1,1024176.7659504586
SSD,South Sudan,SSD_V1,3426481.7251145267
STP,Sao Tome and Principe,STP_V1,56575.46857895827
SUR,Suriname,SUR_V1,128729.67205023453
SVK,Slovakia,SVK_V1,887721.3339400789
SVN,Slovenia,SVN_V1,358108.36145476636
SWE,Sweden,SWE_V1,0.0
SWZ,Eswatini,SWZ_V1,490369.3484614739
SYC,Seychelles,SYC_V1,18240.964619777762
SYR,Syrian Arab Republic,SYR_V1,3048389.027690327
TCD,Chad,TCD_V1,9888637.408213826
TGO,Togo,TGO_V1,3817172.9471127754
THA,Thailand,THA_V1,264213.2213395032
TJK,Tajikistan,TJK_V1,235038.86093391638
TKM,Turkmenistan,TKM_V1,75615.7106843796
TLS,Timor-Leste,TLS_V1,220955.8424607341
TON,Tonga,TON_V1,30686.190170400994
TTO,Trinidad and Tobago,TTO_V1,162388.74231457422
TUN,Tunisia,TUN_V1,14887.617039634846
TUR,Republic of Türkiye,TUR_V1,1.2723474180237727E7
TUV,Tuvalu,TUV_V1,471.4222945360941
TZA,United Republic of Tanzania,TZA_V1,3.3060728451775886E7
UGA,Uganda,UGA_V1,1.832006261863729E7
UKR,Ukraine,UKR_V1,2872445.8585660225
URY,Uruguay,URY_V1,195581.35007195018
USA,United States of America,USA_V1,4.518893271555185E7
UZB,Uzbekistan,UZB_V1,81593.32472412394
VAT,Holy See,VAT_V1,0.0
VCT,Saint Vincent and the Grenadines,VCT_V1,0.0
VEN,Venezuela,VEN_V1,1104322.6247712653
VNM,Viet Nam,VNM_V1,2.4067582107208014E7
VUT,Vanuatu,VUT_V1,104388.7862733068
WSM,Samoa,WSM_V1,2189.002927219658
YEM,Yemen,YEM_V1,1.890406334389927E7
ZAF,South Africa,ZAF_V1,1.6029858016673002E7
ZMB,Zambia,ZMB_V1,3265756.398555419
ZWE,Zimbabwe,ZWE_V1,1792120.264261015
AUS,Ashmore and Cartier Islands,AUS1_V1,0.0
CXR,Christmas Island,CXR_V1,0.0
CCK,Cocos (Keeling) Islands,CCK_V1,0.0
HMD,Heard Island and McDonald Islands,HMD_V1,0.0
NFK,Norfolk Island,NFK_V1,0.0
FRO,Faroe Islands,FRO_V1,0.0
ESP,Canary Islands,ESP1_V1,25126.862459058793
ALA,Åland Islands,ALA_V1,0.0
ATF,Bassas da India,ATF1_V1,0.0
GUF,French Guiana,GUF_V1,0.0
ATF,French Southern Territories,ATF_V1,0.0
ATF,Europa Island,ATF2_V1,0.0
GLP,Guadeloupe,GLP_V1,2348.7347065384038
ATF,Juan de Nova Island,ATF3_V1,0.0
MTQ,Martinique,MTQ_V1,35388.33951933181
BLM,Saint Barthélemy,BLM_V1,0.0
MYT,Mayotte,MYT_V1,111422.39798536082
REU,Réunion,REU_V1,91348.49241842562
SPM,Saint Pierre et Miquelon,SPM_V1,0.0
xFR,Tromelin Island,xFR1_V1,0.0
WLF,Wallis and Futuna,WLF_V1,0.0
MAF,Saint Martin,MAF_V1,0.0
xFR,Glorioso Islands,xFR2_V1,0.0
IOT,Chagos Archipelagio,IOT_V1,0.0
GGY,Guernsey,GGY_V1,4512.243959990593
IMN,Isle of Man,IMN_V1,0.0
JEY,Jersey,JEY_V1,15948.949322122195
SGS,South Georgia and the South Sandwich Islands,SGS_V1,0.0
xUK,Akrotiri,xUK1_V1,2603.03013171212
xUK,Dekelia,xUK2_V1,2751.3375687064727
ABW,Aruba,ABW_V1,184.52590628133026
CUW,Curaçao,CUW_V1,0.0
BES,Saba,BES1_V1,0.0
BES,Sint Eustatius,BES2_V1,0.0
BES,Bonaire,BES3_V1,3520.399648241466
SXM,Sint Maarten,SXM_V1,0.0
BVT,Bouvet Island,BVT_V1,0.0
SJM,Svalbard and Jan Mayen Islands,SJM_V1,0.0
COK,Cook Islands,COK_V1,0.0
NIU,Niue,NIU_V1,0.0
PRT,Azores Islands,PRT1_V1,3513.0725027502194
PRT,Madeira Islands,PRT2_V1,0.0
UMI,Baker Island,UMI1_V1,0.0
UMI,Wake Island,UMI2_V1,0.0
UMI,Howland Island,UMI3_V1,0.0
UMI,Jarvis Island,UMI4_V1,0.0
UMI,Johnston Atoll,UMI5_V1,0.0
UMI,Kingman Reef,UMI6_V1,0.0
UMI,Midway Islands,UMI7_V1,0.0
UMI,Palmyra Atoll,UMI8_V1,0.0
UMI,Navassa Island,UMI9_V1,0.0
MNP,Northern Mariana Is. (USA),MNP_V1,8782.44215016689
PRI,Puerto Rico (USA),PRI_V1,151998.3316137898
VEN,Bird Island,VEN1_V1,0.0
