name,ucode
Antarctica,ATA_V1
Anguilla,AIA_V1
Western Sahara,ESH_V1
French Polynesia,PYF_V1
Clipperton Island,PYF1_V1
New Caledonia,NCL_V1
Bermuda,BMU_V1
Gibraltar,GIB_V1
British Virgin Islands,VGB_V1
Cayman Islands,CYM_V1
Falkland Islands (Malvinas),FLK_V1
Montserrat,MSR_V1
Pitcairn,PCN_V1
Saint Helena (Ascencion),SHN1_V1
Saint Helena (Gough),SHN3_V1
Saint Helena (Tristan da Cunha),SHN2_V1
Saint Helena,SHN_V1
Tokelau,TKL_V1
Turks and Caicos Islands,TCA_V1
American Samoa (USA),ASM_V1
Guam (USA),GUM_V1
United States Virgin Islands (USA),VIR_V1
Greenland,GRL_V1
Bi'r Tawīl,EGY1_V1
Arunachal Pradesh,xAP_V1
Senkaku Islands,xSK_V1
Kuril Islands,xRI_V1
Hala'ib Triangle,SDN1_V1
Ilemi Triangle,SSD1_V1
Abyei,xAB_V1
Aksai Chin,xAC_V1
Jammu and Kashmir,xJK_V1
Sovereignty unsettled,xJL_V1
Paracel Islands,xPI_V1
Spratly Islands,xSI_V1
Scarborough Reef,xSR_V1
China/India,xxx_V1
Macao,MAC_V1
Hong Kong,HKG_V1
Taiwan,TWN_V1
Afghanistan,AFG_V1
Angola,AGO_V1
Albania,ALB_V1
Andorra,AND_V1
United Arab Emirates,ARE_V1
Argentina,ARG_V1
Armenia,ARM_V1
Antigua and Barbuda,ATG_V1
Australia,AUS_V1
Austria,AUT_V1
Azerbaijan,AZE_V1
Burundi,BDI_V1
Belgium,BEL_V1
Benin,BEN_V1
Burkina Faso,BFA_V1
Bangladesh,BGD_V1
Bulgaria,BGR_V1
Bahrain,BHR_V1
Bahamas,BHS_V1
Bosnia and Herzegovina,BIH_V1
Belarus,BLR_V1
Belize,BLZ_V1
Bolivia (Plurinational State of),BOL_V1
Brazil,BRA_V1
Barbados,BRB_V1
Brunei Darussalam,BRN_V1
Bhutan,BTN_V1
Botswana,BWA_V1
Central African Republic,CAF_V1
Canada,CAN_V1
Switzerland,CHE_V1
Chile,CHL_V1
China,CHN_V1
Côte d'Ivoire,CIV_V1
Cameroon,CMR_V1
Democratic Republic of the Congo,COD_V1
Congo,COG_V1
Colombia,COL_V1
Comoros,COM_V1
Cape Verde,CPV_V1
Costa Rica,CRI_V1
Cuba,CUB_V1
Cyprus,CYP_V1
Czechia,CZE_V1
Germany,DEU_V1
Djibouti,DJI_V1
Dominica,DMA_V1
Denmark,DNK_V1
Dominican Republic,DOM_V1
Algeria,DZA_V1
Ecuador,ECU_V1
Egypt,EGY_V1
Eritrea,ERI_V1
Spain,ESP_V1
Estonia,EST_V1
Ethiopia,ETH_V1
Finland,FIN_V1
Fiji,FJI_V1
France,FRA_V1
Micronesia (Federated States of),FSM_V1
Gabon,GAB_V1
United Kingdom of Great Britain & Northern Ireland,GBR_V1
Georgia,GEO_V1
Ghana,GHA_V1
Guinea,GIN_V1
Gambia,GMB_V1
Guinea-Bissau,GNB_V1
Equatorial Guinea,GNQ_V1
Greece,GRC_V1
Grenada,GRD_V1
Guatemala,GTM_V1
Guyana,GUY_V1
Honduras,HND_V1
Croatia,HRV_V1
Haiti,HTI_V1
Hungary,HUN_V1
Indonesia,IDN_V1
India,IND_V1
Ireland,IRL_V1
Iran (Islamic Republic of),IRN_V1
Iraq,IRQ_V1
Iceland,ISL_V1
Israel,ISR_V1
Italy,ITA_V1
Jamaica,JAM_V1
Jordan,JOR_V1
Japan,JPN_V1
Kazakhstan,KAZ_V1
Kenya,KEN_V1
Kyrgyzstan,KGZ_V1
Cambodia,KHM_V1
Kiribati,KIR_V1
Saint Kitts and Nevis,KNA_V1
Republic of Korea,KOR_V1
Kuwait,KWT_V1
Lao People's Democratic Republic,LAO_V1
Lebanon,LBN_V1
Liberia,LBR_V1
Libya,LBY_V1
Saint Lucia,LCA_V1
Liechtenstein,LIE_V1
Sri Lanka,LKA_V1
Lesotho,LSO_V1
Lithuania,LTU_V1
Luxembourg,LUX_V1
Latvia,LVA_V1
Morocco,MAR_V1
Monaco,MCO_V1
Moldova,MDA_V1
Madagascar,MDG_V1
Maldives,MDV_V1
Mexico,MEX_V1
Marshall Islands,MHL_V1
North Macedonia,MKD_V1
Mali,MLI_V1
Malta,MLT_V1
Myanmar,MMR_V1
Montenegro,MNE_V1
Mongolia,MNG_V1
Mozambique,MOZ_V1
Mauritania,MRT_V1
Mauritius,MUS_V1
Malawi,MWI_V1
Malaysia,MYS_V1
Namibia,NAM_V1
Niger,NER_V1
Nigeria,NGA_V1
Nicaragua,NIC_V1
Netherlands,NLD_V1
Norway,NOR_V1
Nepal,NPL_V1
Nauru,NRU_V1
New Zealand,NZL_V1
Oman,OMN_V1
Pakistan,PAK_V1
Panama,PAN_V1
Peru,PER_V1
Philippines,PHL_V1
Palau,PLW_V1
Papua New Guinea,PNG_V1
Poland,POL_V1
Democratic People's Republic of Korea,PRK_V1
Portugal,PRT_V1
Paraguay,PRY_V1
State of Palestine,PSE_V1
Qatar,QAT_V1
Romania,ROU_V1
Russian Federation,RUS_V1
Rwanda,RWA_V1
Saudi Arabia,SAU_V1
Sudan,SDN_V1
Senegal,SEN_V1
Singapore,SGP_V1
Solomon Islands,SLB_V1
Sierra Leone,SLE_V1
El Salvador,SLV_V1
San Marino,SMR_V1
Somalia,SOM_V1
Serbia,SRB_V1
South Sudan,SSD_V1
Sao Tome and Principe,STP_V1
Suriname,SUR_V1
Slovakia,SVK_V1
Slovenia,SVN_V1
Sweden,SWE_V1
Eswatini,SWZ_V1
Seychelles,SYC_V1
Syrian Arab Republic,SYR_V1
Chad,TCD_V1
Togo,TGO_V1
Thailand,THA_V1
Tajikistan,TJK_V1
Turkmenistan,TKM_V1
Timor-Leste,TLS_V1
Tonga,TON_V1
Trinidad and Tobago,TTO_V1
Tunisia,TUN_V1
Republic of Türkiye,TUR_V1
Tuvalu,TUV_V1
United Republic of Tanzania,TZA_V1
Uganda,UGA_V1
Ukraine,UKR_V1
Uruguay,URY_V1
United States of America,USA_V1
Uzbekistan,UZB_V1
Holy See,VAT_V1
Saint Vincent and the Grenadines,VCT_V1
Venezuela,VEN_V1
Viet Nam,VNM_V1
Vanuatu,VUT_V1
Samoa,WSM_V1
Yemen,YEM_V1
South Africa,ZAF_V1
Zambia,ZMB_V1
Zimbabwe,ZWE_V1
Ashmore and Cartier Islands,AUS1_V1
Christmas Island,CXR_V1
Cocos (Keeling) Islands,CCK_V1
Heard Island and McDonald Islands,HMD_V1
Norfolk Island,NFK_V1
Faroe Islands,FRO_V1
Canary Islands,ESP1_V1
Åland Islands,ALA_V1
Bassas da India,ATF1_V1
French Guiana,GUF_V1
French Southern Territories,ATF_V1
Europa Island,ATF2_V1
Guadeloupe,GLP_V1
Juan de Nova Island,ATF3_V1
Martinique,MTQ_V1
Saint Barthélemy,BLM_V1
Mayotte,MYT_V1
Réunion,REU_V1
Saint Pierre et Miquelon,SPM_V1
Tromelin Island,xFR1_V1
Wallis and Futuna,WLF_V1
Saint Martin,MAF_V1
Glorioso Islands,xFR2_V1
Chagos Archipelagio,IOT_V1
Guernsey,GGY_V1
Isle of Man,IMN_V1
Jersey,JEY_V1
South Georgia and the South Sandwich Islands,SGS_V1
Akrotiri,xUK1_V1
Dekelia,xUK2_V1
Aruba,ABW_V1
Curaçao,CUW_V1
Saba,BES1_V1
Sint Eustatius,BES2_V1
Bonaire,BES3_V1
Sint Maarten,SXM_V1
Bouvet Island,BVT_V1
Svalbard and Jan Mayen Islands,SJM_V1
Cook Islands,COK_V1
Niue,NIU_V1
Azores Islands,PRT1_V1
Madeira Islands,PRT2_V1
Baker Island,UMI1_V1
Wake Island,UMI2_V1
Howland Island,UMI3_V1
Jarvis Island,UMI4_V1
Johnston Atoll,UMI5_V1
Kingman Reef,UMI6_V1
Midway Islands,UMI7_V1
Palmyra Atoll,UMI8_V1
Navassa Island,UMI9_V1
Northern Mariana Is. (USA),MNP_V1
Puerto Rico (USA),PRI_V1
Bird Island,VEN1_V1
